[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tiRSIUSk"]
[Date "2019.02.18"]
[White "timme"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "16:19:18"]
[WhiteElo "1598"]
[BlackElo "1467"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. d4 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:54] } 10. Rxe5+ { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:50] } 13. Qf3 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:48] } 14. Bh4 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:46] } 15. Rae1 { [%clk 0:00:49] } 15... Bd8 { [%clk 0:00:39] } 16. Rxe8+ { [%clk 0:00:47] } 16... Nxe8 { [%clk 0:00:38] } 17. Rxe8+ { [%clk 0:00:47] } 17... Kh7 { [%clk 0:00:36] } 18. Qxf7 { [%clk 0:00:42] } 18... Bxh4 { [%clk 0:00:32] } 19. Qf5+ { [%clk 0:00:39] } 19... Qg6 { [%clk 0:00:31] } 20. Qxg6+ { [%clk 0:00:38] } 20... Kxg6 { [%clk 0:00:29] } 21. Rxa8 { [%clk 0:00:38] } 21... Bg5 { [%clk 0:00:29] } 22. g3 { [%clk 0:00:35] } 22... Bd2 { [%clk 0:00:29] } 23. f4 { [%clk 0:00:34] } 23... Bc1 { [%clk 0:00:27] } 24. b3 { [%clk 0:00:32] } 24... Bb2 { [%clk 0:00:27] } 25. Ne2 { [%clk 0:00:31] } 25... Ba1 { [%clk 0:00:25] } 26. Rxa7 { [%clk 0:00:30] } 26... Bb2 { [%clk 0:00:24] } 27. Rxc7 { [%clk 0:00:29] } 27... Ba1 { [%clk 0:00:24] } 28. Rxc6+ { [%clk 0:00:27] } 28... Kf5 { [%clk 0:00:24] } 29. d5 { [%clk 0:00:26] } 29... Ke4 { [%clk 0:00:24] } 30. c4 { [%clk 0:00:25] } 30... Kd3 { [%clk 0:00:22] } 31. Kf1 { [%clk 0:00:25] } 31... Bd4 { [%clk 0:00:20] } 32. Rc7 { [%clk 0:00:25] } 32... Bb6 { [%clk 0:00:19] } 33. Rc6 { [%clk 0:00:24] } 33... Bd4 { [%clk 0:00:18] } 34. Rc7 { [%clk 0:00:23] } 34... Bb6 { [%clk 0:00:18] } 35. Rb7 { [%clk 0:00:23] } 35... Bd4 { [%clk 0:00:18] } 36. Rxg7 { [%clk 0:00:22] } 36... Be3 { [%clk 0:00:17] } 37. Rh7 { [%clk 0:00:21] } 37... Kd2 { [%clk 0:00:17] } 38. Rxh6 { [%clk 0:00:20] } 38... Bxf4 { [%clk 0:00:16] } 39. Nxf4 { [%clk 0:00:19] } 39... Ke3 { [%clk 0:00:16] } 40. d6 { [%clk 0:00:17] } 40... Kf3 { [%clk 0:00:15] } 41. d7 { [%clk 0:00:16] } 41... Ke4 { [%clk 0:00:15] } 42. d8=Q { [%clk 0:00:16] } 42... Kf5 { [%clk 0:00:14] } 43. Qd7+ { [%clk 0:00:15] } 43... Ke4 { [%clk 0:00:14] } 44. Re6+ { [%clk 0:00:13] } 44... Kf3 { [%clk 0:00:14] } 45. Qd1# { [%clk 0:00:12] } 1-0
