[Event "Rated Blitz game"]
[Site "https://lichess.org/mCs1l9JK"]
[Date "2019.04.29"]
[White "jishanshaikh4"]
[Black "knainn"]
[Result "0-1"]
[UTCDate "2019.04.29"]
[UTCTime "12:10:27"]
[WhiteElo "1343"]
[BlackElo "1215"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:56] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... Qh4 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... Qxf2# { [%clk 0:02:51] } 0-1
