[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Wc3pPgXC"]
[Date "2021.05.07"]
[White "dankemario"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:31:13"]
[WhiteElo "1609"]
[BlackElo "1967"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Qb3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Ng5 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. h4 { [%clk 0:00:27] } 6... h6 { [%clk 0:00:30] } 7. h5 { [%clk 0:00:25] } 7... Be6 { [%clk 0:00:29] } 8. Nxe6 { [%clk 0:00:24] } 8... fxe6 { [%clk 0:00:29] } 9. Qxe6+ { [%clk 0:00:22] } 9... Kh7 { [%clk 0:00:27] } 10. hxg6+ { [%clk 0:00:21] } 10... Kxg6 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:19] } 11... Qd7 { [%clk 0:00:26] } 12. f5+ { [%clk 0:00:18] } 12... Kh7 { [%clk 0:00:25] } 13. Qe3 { [%clk 0:00:17] } 13... Qxf5 { [%clk 0:00:24] } 14. Qg3 { [%clk 0:00:13] } 14... Ng4 { [%clk 0:00:23] } 15. Bxh6 { [%clk 0:00:11] } 15... Bxh6 { [%clk 0:00:22] } 16. Rxh6+ { [%clk 0:00:11] } 16... Nxh6 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:07] } 17... Qxf3 { [%clk 0:00:18] } 18. gxf3 { [%clk 0:00:07] } 18... Nd7 { [%clk 0:00:18] } 19. Nd2 { [%clk 0:00:05] } 19... Nf6 { [%clk 0:00:18] } 20. O-O-O { [%clk 0:00:05] } 20... Rf7 { [%clk 0:00:18] } 21. e4 { [%clk 0:00:05] } 21... Raf8 { [%clk 0:00:18] } 22. Be2 { [%clk 0:00:04] } 22... Kg7 { [%clk 0:00:18] } 23. f4 { [%clk 0:00:04] } 23... Nxe4 { [%clk 0:00:17] } 24. f5 { [%clk 0:00:03] } 24... Nxd2 { [%clk 0:00:16] } 25. Rxd2 { [%clk 0:00:03] } 25... Nxf5 { [%clk 0:00:16] } 26. Bg4 { [%clk 0:00:02] } 26... Ne3 { [%clk 0:00:16] } 27. Rg2 { [%clk 0:00:00] } 27... Nxg2 { [%clk 0:00:15] } 0-1
