[Event "Rated Blitz game"]
[Site "https://lichess.org/FJQ32QzP"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "JTAC25"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "10:34:06"]
[WhiteElo "1903"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B86"]
[Opening "Sicilian Defense: Sozin Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:58] } 6... Qc7 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:54] } 8... a6 { [%clk 0:02:43] } 9. Bb2 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:41] } 10. f4 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:39] } 11. Nf3 { [%clk 0:02:39] } 11... Ng4 { [%clk 0:02:36] } 12. Qe2 { [%clk 0:02:35] } 12... b5 { [%clk 0:02:32] } 13. Bd3 { [%clk 0:02:33] } 13... Bb7 { [%clk 0:02:25] } 14. h3 { [%clk 0:02:30] } 14... Nf6 { [%clk 0:02:24] } 15. e5 { [%clk 0:02:30] } 15... dxe5 { [%clk 0:02:21] } 16. Nxe5 { [%clk 0:02:30] } 16... Nxe5 { [%clk 0:02:15] } 17. fxe5 { [%clk 0:02:30] } 17... Nd7 { [%clk 0:02:07] } 18. Ne4 { [%clk 0:02:29] } 18... Rac8 { [%clk 0:01:47] } 19. Qh5 { [%clk 0:02:24] } 19... g6 { [%clk 0:01:37] } 20. Qh6 { [%clk 0:02:14] } 20... Nxe5 { [%clk 0:01:28] } 21. Rf6 { [%clk 0:02:05] } 21... Bxe4 { [%clk 0:01:19] } 22. Bxe5 { [%clk 0:02:00] } 22... Qc5+ { [%clk 0:01:12] } 23. Rf2 { [%clk 0:01:41] } 23... Qxe5 { [%clk 0:01:07] } 24. Re2 { [%clk 0:01:40] } 24... Qxa1+ { [%clk 0:01:01] } 25. Kf2 { [%clk 0:01:36] } 25... Bxd3 { [%clk 0:00:56] } 26. cxd3 { [%clk 0:01:36] } 26... Qf6+ { [%clk 0:00:52] } 27. Kg1 { [%clk 0:01:34] } 27... Rc1+ { [%clk 0:00:50] } 28. Kh2 { [%clk 0:01:33] } 28... Bd6+ { [%clk 0:00:48] } 0-1
