[Event "Rated UltraBullet game"]
[Site "https://lichess.org/OrCgxrBq"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "eneskarakaya"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:14:25"]
[WhiteElo "1192"]
[BlackElo "1341"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... g5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... g4 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... Nh6 { [%clk 0:00:13] } 7. Nxe5 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:13] } 8. Qe2 { [%clk 0:00:12] } 8... Qxe5 { [%clk 0:00:13] } 9. Qc4 { [%clk 0:00:12] } 9... Qh5 { [%clk 0:00:13] } 10. Qxc5 { [%clk 0:00:12] } 10... d6 { [%clk 0:00:12] } 11. d3 { [%clk 0:00:12] } 11... Qxc5 { [%clk 0:00:09] } 12. d4 { [%clk 0:00:12] } 12... Qa5 { [%clk 0:00:09] } 13. e4 { [%clk 0:00:11] } 13... Qxe1+ { [%clk 0:00:09] } 14. Bf1 { [%clk 0:00:08] } 14... Qxc1 { [%clk 0:00:09] } 15. Kg2 { [%clk 0:00:06] } 15... b6 { [%clk 0:00:08] } 16. Nc3 { [%clk 0:00:06] } 16... Ba6 { [%clk 0:00:07] } 17. Nd5 { [%clk 0:00:05] } 17... Qxf1+ { [%clk 0:00:06] } 18. Rxf1 { [%clk 0:00:00] } 18... Bxf1+ { [%clk 0:00:06] } 0-1
