[Event "Rated Blitz game"]
[Site "https://lichess.org/nWQJu0Pb"]
[Date "2021.06.21"]
[White "Ninja_shadows-1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.21"]
[UTCTime "18:44:13"]
[WhiteElo "2048"]
[BlackElo "2043"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... g5 { [%clk 0:02:59] } 3. Bxg5 { [%clk 0:02:59] } 3... h6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:56] } 6... Qd7 { [%clk 0:02:54] } 7. Ne5 { [%clk 0:02:53] } 7... Qe6 { [%clk 0:02:52] } 8. Nxg4 { [%clk 0:02:47] } 8... Nxg4 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:42] } 9... c6 { [%clk 0:02:49] } 10. Qd3 { [%clk 0:02:33] } 10... Na6 { [%clk 0:02:40] } 11. a3 { [%clk 0:02:29] } 11... Qg6 { [%clk 0:02:38] } 12. Qxg6 { [%clk 0:02:26] } 12... fxg6 { [%clk 0:02:38] } 13. h3 { [%clk 0:02:19] } 13... Nf6 { [%clk 0:02:36] } 14. O-O-O { [%clk 0:02:18] } 14... Bg7 { [%clk 0:02:35] } 15. e4 { [%clk 0:02:17] } 15... dxe4 { [%clk 0:02:34] } 16. Nxe4 { [%clk 0:02:14] } 16... Nxe4 { [%clk 0:02:33] } 17. Bxe4 { [%clk 0:02:14] } 17... g5 { [%clk 0:02:27] } 18. Bg6+ { [%clk 0:02:12] } 18... Kf8 { [%clk 0:02:25] } 19. Be5 { [%clk 0:02:06] } 19... Bxe5 { [%clk 0:02:24] } 20. dxe5 { [%clk 0:02:06] } 20... Kg7 { [%clk 0:02:23] } 21. Be4 { [%clk 0:02:02] } 21... Rhf8 { [%clk 0:02:19] } 22. Rhf1 { [%clk 0:01:54] } 22... Rf7 { [%clk 0:02:18] } 23. Rd7 { [%clk 0:01:50] } 23... e6 { [%clk 0:02:17] } 24. Rxf7+ { [%clk 0:01:46] } 24... Kxf7 { [%clk 0:02:17] } 25. f4 { [%clk 0:01:45] } 25... gxf4 { [%clk 0:02:15] } 26. gxf4 { [%clk 0:01:43] } 26... Nc5 { [%clk 0:02:14] } 27. Bd3 { [%clk 0:01:37] } 27... Rd8 { [%clk 0:02:13] } 28. Rf3 { [%clk 0:01:35] } 28... h5 { [%clk 0:02:10] } 29. b4 { [%clk 0:01:29] } 29... Nxd3+ { [%clk 0:02:06] } 30. Rxd3 { [%clk 0:01:28] } 30... Rg8 { [%clk 0:01:55] } 31. Rd7+ { [%clk 0:01:12] } 31... Kg6 { [%clk 0:01:54] } 32. Rxb7 { [%clk 0:01:10] } 32... a6 { [%clk 0:01:53] } 33. Rb6 { [%clk 0:01:08] } 33... Kf5 { [%clk 0:01:53] } 34. Rxc6 { [%clk 0:01:05] } 34... Ra8 { [%clk 0:01:49] } 35. a4 { [%clk 0:01:01] } 35... Ra7 { [%clk 0:01:48] } 36. Kd2 { [%clk 0:00:58] } 36... Kxf4 { [%clk 0:01:47] } 37. Rxe6 { [%clk 0:00:56] } 37... Kf5 { [%clk 0:01:47] } 38. Re8 { [%clk 0:00:51] } 38... Rd7+ { [%clk 0:01:45] } 39. Ke3 { [%clk 0:00:48] } 39... Rd1 { [%clk 0:01:42] } 40. e6 { [%clk 0:00:43] } 40... Re1+ { [%clk 0:01:38] } 41. Kd3 { [%clk 0:00:42] } 41... Kf6 { [%clk 0:01:34] } 42. b5 { [%clk 0:00:34] } 42... axb5 { [%clk 0:01:33] } 43. axb5 { [%clk 0:00:34] } 43... Rb1 { [%clk 0:01:31] } 44. c4 { [%clk 0:00:32] } 44... Rb3+ { [%clk 0:01:30] } 45. Kd4 { [%clk 0:00:31] } 45... Rxh3 { [%clk 0:01:30] } 46. b6 { [%clk 0:00:28] } 46... Rb3 { [%clk 0:01:28] } 47. c5 { [%clk 0:00:26] } 47... h4 { [%clk 0:01:27] } 48. Kc4 { [%clk 0:00:22] } 48... Rb2 { [%clk 0:01:24] } 49. Rh8 { [%clk 0:00:20] } 49... Kg5 { [%clk 0:01:20] } 50. e7 { [%clk 0:00:19] } 50... Rc2+ { [%clk 0:01:18] } 51. Kb5 { [%clk 0:00:17] } 51... Re2 { [%clk 0:01:17] } 52. e8=Q { [%clk 0:00:16] } 52... Rb2+ { [%clk 0:01:16] } 53. Kc6 { [%clk 0:00:15] } 53... Rf2 { [%clk 0:01:13] } 54. Rxh4 { [%clk 0:00:13] } 54... Kxh4 { [%clk 0:01:09] } 55. Qe1 { [%clk 0:00:12] } 55... Kg3 { [%clk 0:01:07] } 56. Qxf2+ { [%clk 0:00:12] } 56... Kxf2 { [%clk 0:01:07] } 57. b7 { [%clk 0:00:12] } 1-0
