[Event "Casual Bullet game"]
[Site "https://lichess.org/VTD4Mj5K"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Basta77"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "18:01:01"]
[WhiteElo "1901"]
[BlackElo "1951"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:58] } 10... Bh5 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:53] } 12. Bf1 { [%clk 0:00:57] } 12... Rad8 { [%clk 0:00:50] } 13. g4 { [%clk 0:00:57] } 13... Bg6 { [%clk 0:00:48] } 14. Bg2 { [%clk 0:00:57] } 14... Ne5 { [%clk 0:00:46] } 15. Nh4 { [%clk 0:00:56] } 15... Nc6 { [%clk 0:00:39] } 16. Nxg6 { [%clk 0:00:55] } 16... fxg6 { [%clk 0:00:38] } 17. b3 { [%clk 0:00:54] } 17... a6 { [%clk 0:00:36] } 18. Bb2 { [%clk 0:00:53] } 18... Nb4 { [%clk 0:00:35] } 19. Ne2 { [%clk 0:00:53] } 19... d5 { [%clk 0:00:34] } 20. Nf4 { [%clk 0:00:50] } 20... dxc4 { [%clk 0:00:32] } 21. Qe2 { [%clk 0:00:46] } 21... Rd6 { [%clk 0:00:27] } 22. bxc4 { [%clk 0:00:45] } 22... Nd3 { [%clk 0:00:26] } 23. Nxd3 { [%clk 0:00:43] } 23... Rfd8 { [%clk 0:00:23] } 24. Nf4 { [%clk 0:00:41] } 24... Nd7 { [%clk 0:00:18] } 25. Red1 { [%clk 0:00:40] } 25... Nb6 { [%clk 0:00:16] } 26. Rxd6 { [%clk 0:00:39] } 26... Qxd6 { [%clk 0:00:15] } 27. Rd1 { [%clk 0:00:39] } 27... Qxd1+ { [%clk 0:00:13] } 28. Qxd1 { [%clk 0:00:39] } 28... Rxd1+ { [%clk 0:00:12] } 29. Kh2 { [%clk 0:00:39] } 29... Rd2 { [%clk 0:00:09] } 30. Be5 { [%clk 0:00:38] } 30... Rxa2 { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:37] } 31... Bf6 { [%clk 0:00:06] } 32. Bc7 { [%clk 0:00:36] } 32... Nd7 { [%clk 0:00:04] } 33. Nd5 { [%clk 0:00:35] } 33... Ne5 { [%clk 0:00:01] } 34. f4 { [%clk 0:00:32] } 1-0
