[Event "Rated Bullet game"]
[Site "https://lichess.org/VFGuQhBw"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "RZ961"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "20:42:34"]
[WhiteElo "1932"]
[BlackElo "1948"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Brooklyn"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:56] } 8... Qxd5 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:53] } 9... Bb4+ { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:52] } 10... Na6 { [%clk 0:00:53] } 11. Nf4 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:49] } 12... Bxd2+ { [%clk 0:00:48] } 13. Qxd2 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:47] } 14. a4 { [%clk 0:00:46] } 14... cxd4 { [%clk 0:00:46] } 15. Bb5 { [%clk 0:00:45] } 15... O-O-O { [%clk 0:00:42] } 16. Bxd7+ { [%clk 0:00:43] } 16... Rxd7 { [%clk 0:00:42] } 17. Rc1+ { [%clk 0:00:41] } 17... Kb8 { [%clk 0:00:41] } 18. exd4 { [%clk 0:00:39] } 18... g5 { [%clk 0:00:38] } 19. Ne2 { [%clk 0:00:37] } 19... f6 { [%clk 0:00:37] } 20. O-O { [%clk 0:00:36] } 20... Rhd8 { [%clk 0:00:35] } 21. Rc4 { [%clk 0:00:34] } 21... Nc7 { [%clk 0:00:31] } 22. Rfc1 { [%clk 0:00:33] } 22... Ne6 { [%clk 0:00:30] } 23. Qb4 { [%clk 0:00:32] } 23... b6 { [%clk 0:00:29] } 24. a5 { [%clk 0:00:30] } 24... Nxd4 { [%clk 0:00:24] } 25. Nxd4 { [%clk 0:00:28] } 25... e3 { [%clk 0:00:23] } 26. fxe3 { [%clk 0:00:26] } 26... Bd3 { [%clk 0:00:20] } 27. Nc6+ { [%clk 0:00:25] } 27... Kb7 { [%clk 0:00:19] } 28. Nxd8+ { [%clk 0:00:23] } 28... Rxd8 { [%clk 0:00:19] } 29. Qe7+ { [%clk 0:00:21] } 29... Kb8 { [%clk 0:00:15] } 30. Qxd8+ { [%clk 0:00:19] } 30... Kb7 { [%clk 0:00:15] } 31. Qc8# { [%clk 0:00:18] } 1-0
