[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1a8a32L8"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "imsagardas"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "02:08:48"]
[WhiteElo "1812"]
[BlackElo "1856"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A70"]
[Opening "Benoni Defense: Classical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:55] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:54] } 6... g6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:54] } 7... Bg7 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:53] } 9. Qa4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:51] } 10. Bxd7 { [%clk 0:00:51] } 10... Nbxd7 { [%clk 0:00:50] } 11. Qc2 { [%clk 0:00:51] } 11... Re8 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:44] } 13. Nxe5 { [%clk 0:00:49] } 13... Rxe5 { [%clk 0:00:43] } 14. b3 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:48] } 15... Re8 { [%clk 0:00:41] } 16. Rfe1 { [%clk 0:00:46] } 16... a6 { [%clk 0:00:40] } 17. Na4 { [%clk 0:00:45] } 17... b5 { [%clk 0:00:39] } 18. Bxg7 { [%clk 0:00:44] } 18... Kxg7 { [%clk 0:00:38] } 19. Nc3 { [%clk 0:00:43] } 19... Qf6 { [%clk 0:00:36] } 20. Nd1 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:33] } 21. Ne3 { [%clk 0:00:40] } 21... Qg5 { [%clk 0:00:32] } 22. g3 { [%clk 0:00:36] } 22... Nf3+ { [%clk 0:00:30] } 23. Kg2 { [%clk 0:00:34] } 23... Nxe1+ { [%clk 0:00:30] } 24. Rxe1 { [%clk 0:00:34] } 24... Qe5 { [%clk 0:00:29] } 25. Ng4 { [%clk 0:00:32] } 25... Qg5 { [%clk 0:00:28] } 26. Ne3 { [%clk 0:00:31] } 26... h5 { [%clk 0:00:27] } 27. h4 { [%clk 0:00:29] } 27... Qe5 { [%clk 0:00:26] } 28. Nd1 { [%clk 0:00:23] } 28... f5 { [%clk 0:00:25] } 29. Re3 { [%clk 0:00:19] } 29... fxe4 { [%clk 0:00:24] } 30. Rxe4 { [%clk 0:00:18] } 30... Qxe4+ { [%clk 0:00:23] } 31. Qxe4 { [%clk 0:00:17] } 31... Rxe4 { [%clk 0:00:23] } 32. Ne3 { [%clk 0:00:17] } 32... Rae8 { [%clk 0:00:22] } 33. Kf3 { [%clk 0:00:17] } 33... c4 { [%clk 0:00:21] } 34. bxc4 { [%clk 0:00:15] } 34... bxc4 { [%clk 0:00:21] } 35. Nc2 { [%clk 0:00:14] } 35... c3 { [%clk 0:00:20] } 36. Kg2 { [%clk 0:00:13] } 36... Re2 { [%clk 0:00:19] } 37. Nb4 { [%clk 0:00:12] } 37... c2 { [%clk 0:00:18] } 38. Nd3 { [%clk 0:00:11] } 38... Rd2 { [%clk 0:00:17] } 39. Nc1 { [%clk 0:00:10] } 39... Rd1 { [%clk 0:00:16] } 40. Nb3 { [%clk 0:00:09] } 40... c1=Q { [%clk 0:00:13] } 41. Nxc1 { [%clk 0:00:08] } 41... Rxc1 { [%clk 0:00:13] } 42. Kf3 { [%clk 0:00:08] } 42... Rc3+ { [%clk 0:00:11] } 43. Kf4 { [%clk 0:00:07] } 43... Rd3 { [%clk 0:00:11] } 44. a4 { [%clk 0:00:07] } 44... Rxd5 { [%clk 0:00:10] } 45. g4 { [%clk 0:00:07] } 45... Ra5 { [%clk 0:00:10] } 46. Kg3 { [%clk 0:00:07] } 46... Rxa4 { [%clk 0:00:10] } 47. f3 { [%clk 0:00:07] } 47... Rxg4+ { [%clk 0:00:10] } 48. fxg4 { [%clk 0:00:05] } 48... Re3+ { [%clk 0:00:09] } 49. Kf4 { [%clk 0:00:05] } 49... Re5 { [%clk 0:00:08] } 50. gxh5 { [%clk 0:00:04] } 50... gxh5 { [%clk 0:00:07] } 51. Kg3 { [%clk 0:00:02] } 51... a5 { [%clk 0:00:07] } 52. Kf4 { [%clk 0:00:02] } 52... a4 { [%clk 0:00:07] } 53. Kg3 { [%clk 0:00:02] } 53... a3 { [%clk 0:00:07] } 54. Kf4 { [%clk 0:00:02] } 54... a2 { [%clk 0:00:07] } 55. Kg3 { [%clk 0:00:02] } 55... a1=Q { [%clk 0:00:07] } 56. Kf4 { [%clk 0:00:02] } 56... Qa4+ { [%clk 0:00:07] } 57. Kg3 { [%clk 0:00:02] } 57... Rc5 { [%clk 0:00:07] } 58. Kf3 { [%clk 0:00:02] } 58... Rb5 { [%clk 0:00:07] } 59. Ke2 { [%clk 0:00:02] } 59... Rb3 { [%clk 0:00:07] } 60. Kd2 { [%clk 0:00:00] } 60... Qa2+ { [%clk 0:00:07] } 0-1
