[Event "Rated Blitz game"]
[Site "https://lichess.org/wj2K4Ubi"]
[Date "2022.02.24"]
[White "Frenchesco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "16:57:53"]
[WhiteElo "2096"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. exf5 { [%clk 0:02:55] } 6... Bxf5 { [%clk 0:02:57] } 7. Nge2 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:54] } 8. Ng3 { [%clk 0:02:52] } 8... Bg6 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:51] } 10. fxe5 { [%clk 0:02:49] } 10... Nxe5 { [%clk 0:02:51] } 11. Be2 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:50] } 12. O-O { [%clk 0:02:47] } 12... a6 { [%clk 0:02:43] } 13. Bf4 { [%clk 0:02:40] } 13... Nfd7 { [%clk 0:02:41] } 14. Qd2 { [%clk 0:02:39] } 14... Rb8 { [%clk 0:02:35] } 15. a4 { [%clk 0:02:35] } 15... Bf6 { [%clk 0:02:32] } 16. Nce4 { [%clk 0:02:32] } 16... Nb6 { [%clk 0:02:28] } 17. Nxf6+ { [%clk 0:02:30] } 17... gxf6 { [%clk 0:02:26] } 18. b3 { [%clk 0:02:29] } 18... Nbd7 { [%clk 0:02:24] } 19. Ne4 { [%clk 0:02:27] } 19... Nb6 { [%clk 0:02:20] } 20. Bh6 { [%clk 0:02:26] } 20... Rf7 { [%clk 0:02:19] } 21. Ng3 { [%clk 0:02:06] } 21... Qd7 { [%clk 0:02:15] } 22. Qf4 { [%clk 0:01:59] } 22... f5 { [%clk 0:02:11] } 23. Rae1 { [%clk 0:01:53] } 23... Nc8 { [%clk 0:02:05] } 24. h4 { [%clk 0:01:43] } 24... Rf6 { [%clk 0:02:00] } 25. h5 { [%clk 0:01:40] } 25... Bf7 { [%clk 0:01:55] } 26. Nxf5 { [%clk 0:01:39] } 26... b5 { [%clk 0:01:32] } 27. axb5 { [%clk 0:01:36] } 27... axb5 { [%clk 0:01:32] } 28. Bg5 { [%clk 0:01:36] } 28... Rxf5 { [%clk 0:01:04] } 29. Qxf5 { [%clk 0:01:32] } 29... Qxf5 { [%clk 0:01:03] } 30. Rxf5 { [%clk 0:01:31] } 30... bxc4 { [%clk 0:01:03] } 31. bxc4 { [%clk 0:01:29] } 31... Nb6 { [%clk 0:00:58] } 32. Be7 { [%clk 0:01:25] } 32... Nbxc4 { [%clk 0:00:55] } 33. Rg5+ { [%clk 0:01:21] } 33... Kh8 { [%clk 0:00:52] } 34. Bf6# { [%clk 0:01:20] } 1-0
