[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tH4Ec5k1"]
[Date "2019.07.27"]
[White "Finchpatrick"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:54:03"]
[WhiteElo "2075"]
[BlackElo "1747"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Ne4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Nxf2 { [%clk 0:00:28] } 5. Kxf2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. Bb5+ { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:25] } 8. Bb5 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:25] } 9. Bxd7 { [%clk 0:00:28] } 9... Qxd7 { [%clk 0:00:25] } 10. Ne5 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:24] } 11. Nxd7 { [%clk 0:00:27] } 11... Rfd8 { [%clk 0:00:24] } 12. Ne5 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:23] } 13. dxe5 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:23] } 14. exf6 { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:23] } 15. e4 { [%clk 0:00:24] } 15... Bxc3 { [%clk 0:00:23] } 16. exd5 { [%clk 0:00:24] } 16... Rf8+ { [%clk 0:00:22] } 17. Ke2 { [%clk 0:00:23] } 17... Rf6 { [%clk 0:00:22] } 18. bxc3 { [%clk 0:00:22] } 18... exd5 { [%clk 0:00:20] } 19. Bb2 { [%clk 0:00:22] } 19... Re8+ { [%clk 0:00:19] } 20. Kd2 { [%clk 0:00:21] } 20... Rf2+ { [%clk 0:00:18] } 21. Kc1 { [%clk 0:00:20] } 21... Ree2 { [%clk 0:00:17] } 22. Re1 { [%clk 0:00:18] } 22... Rxc2+ { [%clk 0:00:16] } 23. Qxc2 { [%clk 0:00:18] } 23... Rxc2+ { [%clk 0:00:16] } 24. Kxc2 { [%clk 0:00:18] } 24... Kf7 { [%clk 0:00:15] } 25. Re2 { [%clk 0:00:17] } 25... Kg6 { [%clk 0:00:15] } 26. Rae1 { [%clk 0:00:17] } 26... h5 { [%clk 0:00:15] } 27. Re7 { [%clk 0:00:17] } 27... Kg5 { [%clk 0:00:15] } 28. Rxc7 { [%clk 0:00:17] } 28... h4 { [%clk 0:00:15] } 29. Rxb7 { [%clk 0:00:16] } 29... h3 { [%clk 0:00:14] } 30. Rxa7 { [%clk 0:00:16] } 30... hxg2 { [%clk 0:00:14] } 31. Rg1 { [%clk 0:00:16] } 31... Kf4 { [%clk 0:00:12] } 32. Rxg2 { [%clk 0:00:16] } 32... Kf3 { [%clk 0:00:12] } 33. Rgxg7 { [%clk 0:00:15] } 33... Kf4 { [%clk 0:00:12] } 34. Rgd7 { [%clk 0:00:14] } 34... Kf5 { [%clk 0:00:12] } 35. Rxd5+ { [%clk 0:00:13] } 35... Kf4 { [%clk 0:00:11] } 36. Rf7+ { [%clk 0:00:12] } 36... Kg4 { [%clk 0:00:09] } 37. Rd4+ { [%clk 0:00:09] } 37... Kh5 { [%clk 0:00:09] } 38. h4 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:08] } 39. h5+ { [%clk 0:00:08] } 39... Kxh5 { [%clk 0:00:08] } 40. Rf5+ { [%clk 0:00:07] } 40... Kg6 { [%clk 0:00:08] } 41. Re5 { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:08] } 42. Ra5 { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:07] } 43. Rb4 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:07] } 44. Rh4 { [%clk 0:00:06] } 44... Kc7 { [%clk 0:00:06] } 45. Rh6 { [%clk 0:00:05] } 45... Kb7 { [%clk 0:00:05] } 46. Rg5 { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:05] } 47. Rg7+ { [%clk 0:00:05] } 47... Kd8 { [%clk 0:00:04] } 48. Rh8# { [%clk 0:00:05] } 1-0
