[Event "Rated Blitz game"]
[Site "https://lichess.org/YswrSFWp"]
[Date "2022.01.06"]
[White "YuriyFatum"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "14:43:38"]
[WhiteElo "2094"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:57] } 5. Ne5 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:54] } 7. e4 { [%clk 0:02:52] } 7... dxe4 { [%clk 0:02:53] } 8. fxe4 { [%clk 0:02:51] } 8... Nxe4 { [%clk 0:02:51] } 9. Nxe4 { [%clk 0:02:49] } 9... Bxe4 { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:48] } 10... Bxd3 { [%clk 0:02:50] } 11. Qxd3 { [%clk 0:02:47] } 11... f6 { [%clk 0:02:49] } 12. Ng6 { [%clk 0:02:35] } 12... hxg6 { [%clk 0:02:48] } 13. Bxd6 { [%clk 0:02:34] } 13... cxd6 { [%clk 0:02:48] } 14. Qxg6 { [%clk 0:02:33] } 14... Qa5+ { [%clk 0:02:46] } 15. c3 { [%clk 0:02:31] } 15... Qg5 { [%clk 0:02:44] } 16. Qe4 { [%clk 0:02:29] } 16... e5 { [%clk 0:02:40] } 17. Qxb7 { [%clk 0:02:24] } 17... Qe3+ { [%clk 0:02:37] } 18. Kd1 { [%clk 0:02:23] } 18... Qd3+ { [%clk 0:02:34] } 19. Ke1 { [%clk 0:02:21] } 19... Qe3+ { [%clk 0:02:29] } 20. Kd1 { [%clk 0:02:20] } 20... Qd3+ { [%clk 0:02:26] } 21. Ke1 { [%clk 0:02:19] } 21... Na6 { [%clk 0:02:26] } 22. Rd1 { [%clk 0:02:13] } 22... Qe3+ { [%clk 0:02:24] } 23. Kf1 { [%clk 0:02:12] } 23... exd4 { [%clk 0:02:22] } 24. Qxa6 { [%clk 0:02:05] } 24... Rae8 { [%clk 0:02:17] } 25. Qd3 { [%clk 0:01:59] } 25... Qf4+ { [%clk 0:02:16] } 26. Kg1 { [%clk 0:01:56] } 26... Re4 { [%clk 0:02:13] } 27. h3 { [%clk 0:01:55] } 27... Rfe8 { [%clk 0:02:11] } 28. Rf1 { [%clk 0:01:50] } 28... Qh4 { [%clk 0:02:04] } 29. Kh2 { [%clk 0:01:44] } 29... dxc3 { [%clk 0:02:02] } 30. Qxc3 { [%clk 0:01:43] } 30... Re3 { [%clk 0:02:01] } 31. Qb3+ { [%clk 0:01:39] } 31... Rxb3 { [%clk 0:01:57] } 32. axb3 { [%clk 0:01:38] } 32... Qb4 { [%clk 0:01:53] } 33. Rf3 { [%clk 0:01:37] } 33... a5 { [%clk 0:01:50] } 34. Rhf1 { [%clk 0:01:35] } 34... a4 { [%clk 0:01:49] } 35. bxa4 { [%clk 0:01:33] } 35... Qxa4 { [%clk 0:01:49] } 36. b3 { [%clk 0:01:33] } 36... Qb5 { [%clk 0:01:44] } 37. R1f2 { [%clk 0:01:31] } 37... Re5 { [%clk 0:01:42] } 38. h4 { [%clk 0:01:31] } 38... Rh5 { [%clk 0:01:41] } 39. g3 { [%clk 0:01:30] } 39... Qe5 { [%clk 0:01:39] } 40. Kh3 { [%clk 0:01:28] } 40... Qe6+ { [%clk 0:01:38] } 41. g4 { [%clk 0:01:27] } 41... Rb5 { [%clk 0:01:33] } 42. h5 { [%clk 0:01:25] } 42... Rxb3 { [%clk 0:01:32] } 43. Rxb3 { [%clk 0:01:22] } 43... Qxb3+ { [%clk 0:01:32] } 44. Kh4 { [%clk 0:01:22] } 44... d5 { [%clk 0:01:30] } 45. Re2 { [%clk 0:01:19] } 45... Kf7 { [%clk 0:01:29] } 46. h6 { [%clk 0:01:17] } 46... g5+ { [%clk 0:01:23] } 47. Kh5 { [%clk 0:01:13] } 47... Qh3# { [%clk 0:01:14] } 0-1
