[Event "Rated Bullet game"]
[Site "https://lichess.org/fjkB8Y1s"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "guy_chaimy"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "08:56:38"]
[WhiteElo "1858"]
[BlackElo "1734"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:54] } 8. Nxd5 { [%clk 0:00:56] } 8... Qxd5 { [%clk 0:00:54] } 9. Nb1 { [%clk 0:00:55] } 9... Bb4+ { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:55] } 10... Qa5 { [%clk 0:00:50] } 11. Bd2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:47] } 12. Be2 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:53] } 13... Bxd2+ { [%clk 0:00:45] } 14. Nxd2 { [%clk 0:00:53] } 14... Ne7 { [%clk 0:00:40] } 15. O-O { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:39] } 16. Nf3 { [%clk 0:00:52] } 16... f4 { [%clk 0:00:37] } 17. Ne5 { [%clk 0:00:51] } 17... fxe3 { [%clk 0:00:34] } 18. Qb3 { [%clk 0:00:46] } 18... exf2+ { [%clk 0:00:31] } 19. Rxf2 { [%clk 0:00:44] } 19... Rxf2 { [%clk 0:00:29] } 20. Kxf2 { [%clk 0:00:44] } 20... Rf8+ { [%clk 0:00:28] } 21. Kg1 { [%clk 0:00:43] } 21... Nf4 { [%clk 0:00:26] } 22. Qe3 { [%clk 0:00:40] } 22... Nxe2+ { [%clk 0:00:25] } 23. Qxe2 { [%clk 0:00:40] } 23... Qd5 { [%clk 0:00:22] } 24. Nd3 { [%clk 0:00:38] } 24... Bf5 { [%clk 0:00:20] } 25. Rf1 { [%clk 0:00:36] } 25... Qxa2 { [%clk 0:00:18] } 26. Ne5 { [%clk 0:00:34] } 26... Qe6 { [%clk 0:00:16] } 27. Qc4 { [%clk 0:00:31] } 27... Qxc4 { [%clk 0:00:15] } 28. Nxc4 { [%clk 0:00:30] } 28... Be6 { [%clk 0:00:13] } 29. Ne5 { [%clk 0:00:29] } 29... Rxf1+ { [%clk 0:00:11] } 30. Kxf1 { [%clk 0:00:29] } 30... g6 { [%clk 0:00:08] } 31. Ke2 { [%clk 0:00:28] } 31... c6 { [%clk 0:00:08] } 32. b4 { [%clk 0:00:27] } 32... Bd5 { [%clk 0:00:07] } 33. Kd3 { [%clk 0:00:26] } 33... b6 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:25] } 34... a5 { [%clk 0:00:05] } 35. bxa5 { [%clk 0:00:24] } 35... bxa5 { [%clk 0:00:05] } 36. Kc3 { [%clk 0:00:21] } 36... a4 { [%clk 0:00:05] } 37. Kb4 { [%clk 0:00:21] } 37... Bb3 { [%clk 0:00:02] } 38. Ka3 { [%clk 0:00:20] } 1-0
