[Event "Rated Blitz game"]
[Site "https://lichess.org/9GUujXjD"]
[Date "2019.09.21"]
[White "jishanshaikh4"]
[Black "Aliveli4950"]
[Result "1-0"]
[UTCDate "2019.09.21"]
[UTCTime "07:59:08"]
[WhiteElo "1611"]
[BlackElo "1538"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:49] } 7... exd5 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:41] } 9. Bxd6 { [%clk 0:02:44] } 9... Qxd6 { [%clk 0:02:41] } 10. h3 { [%clk 0:02:43] } 10... Bh5 { [%clk 0:02:40] } 11. Be2 { [%clk 0:02:37] } 11... c4 { [%clk 0:02:35] } 12. Ng5 { [%clk 0:02:32] } 12... Bg6 { [%clk 0:02:32] } 13. Bf3 { [%clk 0:02:23] } 13... h6 { [%clk 0:02:30] } 14. Nxf7 { [%clk 0:02:11] } 14... Bxf7 { [%clk 0:02:24] } 15. Qa4 { [%clk 0:02:08] } 15... O-O { [%clk 0:02:20] } 16. Nb5 { [%clk 0:02:07] } 16... Qd7 { [%clk 0:02:11] } 17. b3 { [%clk 0:01:52] } 17... a6 { [%clk 0:02:10] } 18. Nc3 { [%clk 0:01:48] } 18... Nxd4 { [%clk 0:02:04] } 19. exd4 { [%clk 0:01:45] } 19... b5 { [%clk 0:02:01] } 20. Qa3 { [%clk 0:01:41] } 20... Rfe8+ { [%clk 0:01:57] } 21. Kd2 { [%clk 0:01:38] } 21... Qf5 { [%clk 0:01:48] } 22. Rhe1 { [%clk 0:01:34] } 22... Re6 { [%clk 0:01:40] } 23. Nxb5 { [%clk 0:01:27] } 23... Qf4+ { [%clk 0:01:21] } 24. Kc2 { [%clk 0:01:19] } 24... Bg6+ { [%clk 0:01:08] } 25. Kc3 { [%clk 0:01:14] } 25... axb5 { [%clk 0:00:24] } 26. Qxa8+ { [%clk 0:01:10] } 26... Kh7 { [%clk 0:00:24] } 27. Rxe6 { [%clk 0:01:07] } 27... Ne4+ { [%clk 0:00:17] } 28. Bxe4 { [%clk 0:01:05] } 28... Bxe4 { [%clk 0:00:17] } 29. Re1 { [%clk 0:00:52] } 29... Qxf2 { [%clk 0:00:16] } 30. bxc4 { [%clk 0:00:49] } 30... Qxe1+ { [%clk 0:00:13] } 31. Kb3 { [%clk 0:00:47] } 31... Qd1+ { [%clk 0:00:09] } 32. Kb4 { [%clk 0:00:46] } 32... Qd2+ { [%clk 0:00:08] } 33. Kxb5 { [%clk 0:00:44] } 33... Qb2+ { [%clk 0:00:06] } 34. Kc5 { [%clk 0:00:43] } 34... Qxd4+ { [%clk 0:00:04] } 35. Kxd4 { [%clk 0:00:41] } 1-0
