[Event "Rated Blitz game"]
[Site "https://lichess.org/oZ9EzFn3"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "guillote85"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "15:33:15"]
[WhiteElo "2069"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

