[Event "Rated Bullet game"]
[Site "https://lichess.org/iA9JFH5w"]
[Date "2021.01.31"]
[White "jishanshaikh4"]
[Black "henrysean19"]
[Result "1-0"]
[UTCDate "2021.01.31"]
[UTCTime "11:50:49"]
[WhiteElo "2019"]
[BlackElo "1983"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Qc7 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Nd7 { [%clk 0:00:58] } 7. h3 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:01:00] } 8... Ngf6 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:59] } 9... dxe5 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. f4 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:55] } 12. fxe5 { [%clk 0:00:57] } 12... Nxe5 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:55] } 13... Qb6 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:53] } 14... Nfd7 { [%clk 0:00:49] } 15. Nxe5 { [%clk 0:00:52] } 15... Nxe5 { [%clk 0:00:48] } 16. Re1 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:48] } 17... a5 { [%clk 0:00:45] } 18. Bb2 { [%clk 0:00:47] } 18... Rad8 { [%clk 0:00:43] } 19. Na4 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:37] } 20. Qe2 { [%clk 0:00:45] } 20... Nd7 { [%clk 0:00:36] } 21. Bxg7 { [%clk 0:00:44] } 21... Kxg7 { [%clk 0:00:34] } 22. e4 { [%clk 0:00:41] } 22... Qe5 { [%clk 0:00:33] } 23. Rad1 { [%clk 0:00:39] } 23... b5 { [%clk 0:00:31] } 24. cxb5 { [%clk 0:00:38] } 24... cxb5 { [%clk 0:00:31] } 25. Rxd7 { [%clk 0:00:28] } 25... Bxd7 { [%clk 0:00:27] } 26. Nb6 { [%clk 0:00:27] } 26... Be6 { [%clk 0:00:23] } 27. Rf1 { [%clk 0:00:23] } 27... Qc5+ { [%clk 0:00:21] } 28. Kh1 { [%clk 0:00:21] } 28... Qxb6 { [%clk 0:00:19] } 29. Qf3 { [%clk 0:00:20] } 29... Qd6 { [%clk 0:00:17] } 30. e5 { [%clk 0:00:19] } 30... Qxe5 { [%clk 0:00:15] } 31. g4 { [%clk 0:00:16] } 31... Rd2 { [%clk 0:00:14] } 32. Rf2 { [%clk 0:00:15] } 32... Rxf2 { [%clk 0:00:09] } 33. Qxf2 { [%clk 0:00:15] } 33... Rd8 { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:14] } 34... Qd4 { [%clk 0:00:07] } 35. Qf3 { [%clk 0:00:12] } 35... Qd2+ { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:10] } 36... Qxc2 { [%clk 0:00:04] } 37. Qe3 { [%clk 0:00:09] } 37... Rd3 { [%clk 0:00:04] } 38. Kf4 { [%clk 0:00:08] } 38... Rxe3 { [%clk 0:00:03] } 39. Kxe3 { [%clk 0:00:08] } 39... Qc5+ { [%clk 0:00:02] } 40. Kf4 { [%clk 0:00:08] } 40... b4 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:08] } 41... Qc3 { [%clk 0:00:02] } 42. h5 { [%clk 0:00:08] } 42... Qd4+ { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:06] } 43... g5 { [%clk 0:00:01] } 44. h6+ { [%clk 0:00:06] } 44... Kxh6 { [%clk 0:00:00] } 45. Kf3 { [%clk 0:00:06] } 45... f5 { [%clk 0:00:00] } 46. Ke2 { [%clk 0:00:06] } 1-0
