[Event "Rated Blitz game"]
[Site "https://lichess.org/lVIK0u1z"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "Eduardo_gomez"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:30:17"]
[WhiteElo "2060"]
[BlackElo "2117"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Qc2 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:52] } 6... cxd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:47] } 9... Qb6 { [%clk 0:02:38] } 10. e5 { [%clk 0:02:35] } 10... dxe5 { [%clk 0:02:36] } 11. fxe5 { [%clk 0:02:35] } 11... Nd5 { [%clk 0:02:33] } 12. Bg5 { [%clk 0:02:27] } 12... Nxd4 { [%clk 0:02:12] } 13. Nxd4 { [%clk 0:02:22] } 13... Qxd4+ { [%clk 0:02:09] } 14. Kh1 { [%clk 0:02:17] } 14... Bxg5 { [%clk 0:02:06] } 15. Nc3 { [%clk 0:02:12] } 15... Ne3 { [%clk 0:02:01] } 16. Qb3 { [%clk 0:01:43] } 16... Nxf1 { [%clk 0:01:56] } 17. Rxf1 { [%clk 0:01:43] } 17... Qxe5 { [%clk 0:01:46] } 18. Bf3 { [%clk 0:01:40] } 18... Rb8 { [%clk 0:01:41] } 19. Ne4 { [%clk 0:01:36] } 19... Be7 { [%clk 0:01:37] } 20. Qd3 { [%clk 0:01:28] } 20... Rd8 { [%clk 0:01:32] } 21. Qe2 { [%clk 0:01:23] } 21... b6 { [%clk 0:01:26] } 22. h3 { [%clk 0:01:21] } 22... Bb7 { [%clk 0:01:23] } 23. Qc2 { [%clk 0:01:18] } 23... Rbc8 { [%clk 0:01:19] } 24. Qb1 { [%clk 0:01:16] } 24... Bxe4 { [%clk 0:01:10] } 25. Bxe4 { [%clk 0:01:16] } 25... f5 { [%clk 0:01:08] } 26. Bf3 { [%clk 0:01:16] } 26... Rd2 { [%clk 0:01:03] } 27. a3 { [%clk 0:01:10] } 27... Qxb2 { [%clk 0:00:52] } 28. Qe1 { [%clk 0:01:05] } 28... e5 { [%clk 0:00:47] } 29. Bb7 { [%clk 0:00:52] } 29... Rc7 { [%clk 0:00:43] } 30. Qb1 { [%clk 0:00:41] } 30... Qxb1 { [%clk 0:00:41] } 31. Rxb1 { [%clk 0:00:41] } 31... Rxb7 { [%clk 0:00:39] } 32. Rb5 { [%clk 0:00:38] } 32... Bf6 { [%clk 0:00:36] } 33. Kh2 { [%clk 0:00:37] } 33... Rc7 { [%clk 0:00:31] } 34. Kg3 { [%clk 0:00:36] } 34... Rc5 { [%clk 0:00:30] } 35. Rb4 { [%clk 0:00:34] } 35... Rd3+ { [%clk 0:00:29] } 36. Kf2 { [%clk 0:00:32] } 36... Rxa3 { [%clk 0:00:28] } 37. Kg1 { [%clk 0:00:30] } 37... Rc2 { [%clk 0:00:27] } 38. Kh2 { [%clk 0:00:29] } 38... e4 { [%clk 0:00:25] } 39. Rb1 { [%clk 0:00:26] } 39... Be5+ { [%clk 0:00:25] } 40. Kg1 { [%clk 0:00:24] } 40... Rg3 { [%clk 0:00:24] } 41. Kf1 { [%clk 0:00:21] } 41... Rgxg2 { [%clk 0:00:23] } 42. Rd1 { [%clk 0:00:20] } 42... Rcf2+ { [%clk 0:00:21] } 43. Ke1 { [%clk 0:00:18] } 43... Bg3 { [%clk 0:00:19] } 44. Rd8+ { [%clk 0:00:17] } 44... Kf7 { [%clk 0:00:18] } 45. Rd7+ { [%clk 0:00:17] } 45... Kg6 { [%clk 0:00:17] } 46. Kd1 { [%clk 0:00:15] } 46... Rg1# { [%clk 0:00:14] } 0-1
