[Event "Rated Blitz game"]
[Site "https://lichess.org/LK8KvaPj"]
[Date "2022.02.22"]
[White "jishanshaikh4"]
[Black "Niza_aizya70"]
[Result "1/2-1/2"]
[UTCDate "2022.02.22"]
[UTCTime "11:45:05"]
[WhiteElo "2030"]
[BlackElo "2007"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

