[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6YanxI5k"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "ricompean"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:30:54"]
[WhiteElo "1836"]
[BlackElo "1852"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. h4 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... e5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:56] } 11. Nxe5 { [%clk 0:00:52] } 11... dxe5 { [%clk 0:00:56] } 12. Bh2 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:50] } 13... Bf5 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:48] } 14... Qxd1 { [%clk 0:00:43] } 15. Raxd1 { [%clk 0:00:46] } 15... exf3 { [%clk 0:00:43] } 16. Bxf5 { [%clk 0:00:46] } 16... fxg2 { [%clk 0:00:42] } 17. Kxg2 { [%clk 0:00:44] } 17... gxf5 { [%clk 0:00:36] } 18. Rxf5 { [%clk 0:00:43] } 18... Rxe3 { [%clk 0:00:34] } 19. Bxc7 { [%clk 0:00:40] } 19... Ng4 { [%clk 0:00:33] } 20. Rg5 { [%clk 0:00:37] } 20... Kh7 { [%clk 0:00:29] } 21. Rd7 { [%clk 0:00:33] } 21... Rf8 { [%clk 0:00:22] } 22. Nd5 { [%clk 0:00:32] } 22... Re1 { [%clk 0:00:18] } 23. Bg3 { [%clk 0:00:31] } 23... Re2+ { [%clk 0:00:16] } 24. Kh3 { [%clk 0:00:29] } 24... Nf2+ { [%clk 0:00:14] } 25. Bxf2 { [%clk 0:00:27] } 25... Rxf2 { [%clk 0:00:14] } 26. Kg3 { [%clk 0:00:27] } 26... Rxb2 { [%clk 0:00:13] } 27. Nf6+ { [%clk 0:00:25] } 27... Bxf6 { [%clk 0:00:11] } 28. Rf5 { [%clk 0:00:25] } 28... Kg6 { [%clk 0:00:10] } 29. Rf3 { [%clk 0:00:23] } 29... Rxa2 { [%clk 0:00:09] } 30. Rxb7 { [%clk 0:00:21] } 30... Ra6 { [%clk 0:00:09] } 31. Rb5 { [%clk 0:00:19] } 31... Re8 { [%clk 0:00:08] } 32. Rbf5 { [%clk 0:00:18] } 32... Re4 { [%clk 0:00:08] } 33. R3f4 { [%clk 0:00:17] } 33... Rxf4 { [%clk 0:00:07] } 34. Rxf4 { [%clk 0:00:17] } 34... Re6 { [%clk 0:00:07] } 35. Rd4 { [%clk 0:00:16] } 35... Bxd4 { [%clk 0:00:06] } 36. Kf4 { [%clk 0:00:16] } 36... Be5+ { [%clk 0:00:06] } 37. Ke4 { [%clk 0:00:15] } 37... Bf6+ { [%clk 0:00:06] } 38. Kd5 { [%clk 0:00:15] } 38... Rc6 { [%clk 0:00:06] } 39. c5 { [%clk 0:00:15] } 39... Ra6 { [%clk 0:00:05] } 40. c6 { [%clk 0:00:14] } 40... Ra5+ { [%clk 0:00:05] } 41. Kd6 { [%clk 0:00:13] } 41... Ra1 { [%clk 0:00:05] } 42. Kd7 { [%clk 0:00:12] } 42... Rh1 { [%clk 0:00:05] } 43. c7 { [%clk 0:00:12] } 43... Rxh4 { [%clk 0:00:04] } 44. c8=Q { [%clk 0:00:11] } 44... Rd4+ { [%clk 0:00:03] } 45. Ke8 { [%clk 0:00:09] } 45... Rc4 { [%clk 0:00:03] } 46. Kf8 { [%clk 0:00:09] } 46... Rxc8# { [%clk 0:00:01] } 0-1
