[Event "Rated Blitz game"]
[Site "https://lichess.org/t7FXYNZ2"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "SVW"]
[Result "1-0"]
[UTCDate "2022.05.17"]
[UTCTime "10:17:54"]
[WhiteElo "2126"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Ne5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... Ng6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:45] } 7. h4 { [%clk 0:02:51] } 7... Nxh4 { [%clk 0:02:39] } 8. dxe6 { [%clk 0:02:47] } 8... Bxe6 { [%clk 0:02:36] } 9. f5 { [%clk 0:02:44] } 9... Nxf5 { [%clk 0:02:21] } 10. exf5 { [%clk 0:02:43] } 10... Bxf5 { [%clk 0:02:21] } 11. Nc3 { [%clk 0:02:38] } 11... Qg5 { [%clk 0:02:06] } 12. Bxg5 { [%clk 0:02:36] } 1-0
