[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/r7kalsY2"]
[Date "2022.01.28"]
[White "TheoD12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:19:19"]
[WhiteElo "1357"]
[BlackElo "2033"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:26] } 5... e6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:25] } 6... Be7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:24] } 7... Bxf6 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:21] } 9... Nd7 { [%clk 0:00:29] } 10. Nxd7 { [%clk 0:00:20] } 10... Bxd7 { [%clk 0:00:29] } 11. g3 { [%clk 0:00:19] } 11... Re8 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:19] } 12... e5 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:18] } 13... e4 { [%clk 0:00:28] } 14. Nxd5 { [%clk 0:00:17] } 14... Bc6 { [%clk 0:00:28] } 15. Nxf6+ { [%clk 0:00:17] } 15... Qxf6 { [%clk 0:00:28] } 16. f3 { [%clk 0:00:14] } 16... exf3 { [%clk 0:00:27] } 17. Qd2 { [%clk 0:00:09] } 17... fxg2 { [%clk 0:00:26] } 18. Rxf6 { [%clk 0:00:09] } 18... gxf6 { [%clk 0:00:24] } 19. Qxg2 { [%clk 0:00:08] } 19... Bxg2 { [%clk 0:00:23] } 20. Kxg2 { [%clk 0:00:08] } 20... Re2+ { [%clk 0:00:23] } 21. Kh1 { [%clk 0:00:08] } 21... Rae8 { [%clk 0:00:22] } 22. Kg1 { [%clk 0:00:07] } 22... Rxc2 { [%clk 0:00:22] } 23. Rf1 { [%clk 0:00:06] } 23... Ree2 { [%clk 0:00:21] } 24. h3 { [%clk 0:00:05] } 24... Rg2+ { [%clk 0:00:20] } 25. Kh1 { [%clk 0:00:05] } 25... Rh2+ { [%clk 0:00:20] } 26. Kg1 { [%clk 0:00:03] } 26... Rcg2# { [%clk 0:00:20] } 0-1
