[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dupeYvOn"]
[Date "2019.12.27"]
[White "Spiridon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "08:00:41"]
[WhiteElo "1831"]
[BlackElo "1818"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... a5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:56] } 4... Nbd7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. dxe6 { [%clk 0:00:53] } 6... fxe6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:51] } 8... Nb6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:49] } 9... O-O { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:48] } 10... Kh8 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:46] } 12... Nbd7 { [%clk 0:00:46] } 13. Rxe6 { [%clk 0:00:43] } 13... Re8 { [%clk 0:00:41] } 14. Rxe8+ { [%clk 0:00:41] } 14... Qxe8 { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:39] } 15... b6 { [%clk 0:00:38] } 16. Re1 { [%clk 0:00:35] } 16... Qf7 { [%clk 0:00:38] } 17. a3 { [%clk 0:00:33] } 17... Bd6 { [%clk 0:00:33] } 18. Ne5 { [%clk 0:00:27] } 18... Nxe5 { [%clk 0:00:30] } 19. dxe5 { [%clk 0:00:26] } 19... Nd7 { [%clk 0:00:29] } 20. exd6 { [%clk 0:00:24] } 20... cxd6 { [%clk 0:00:28] } 21. Nd5 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:27] } 22. Bb1 { [%clk 0:00:19] } 22... Be6 { [%clk 0:00:22] } 23. Bg3 { [%clk 0:00:18] } 23... Nxc4 { [%clk 0:00:20] } 24. Qc2 { [%clk 0:00:15] } 24... Kg8 { [%clk 0:00:14] } 25. Qxc4 { [%clk 0:00:14] } 25... Bxd5 { [%clk 0:00:07] } 26. Qc7 { [%clk 0:00:12] } 26... Rf8 { [%clk 0:00:06] } 27. Qxf7+ { [%clk 0:00:11] } 27... Bxf7 { [%clk 0:00:05] } 28. Bxd6 { [%clk 0:00:10] } 28... Bb3 { [%clk 0:00:05] } 29. Bg3 { [%clk 0:00:07] } 29... Rf6 { [%clk 0:00:04] } 30. h3 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:03] } 31. Bd3 { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:03] } 32. Rc1 { [%clk 0:00:02] } 32... Re8 { [%clk 0:00:03] } 33. Rc7+ { [%clk 0:00:01] } 33... Re7 { [%clk 0:00:02] } 0-1
