[Event "Rated Blitz game"]
[Site "https://lichess.org/bN7tU4wT"]
[Date "2021.05.04"]
[White "gureye"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.04"]
[UTCTime "10:32:22"]
[WhiteElo "2036"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:52] } 9. Bxf6 { [%clk 0:02:50] } 9... Bxf6 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:48] } 11. Qc2 { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:44] } 12... O-O { [%clk 0:02:43] } 13. h3 { [%clk 0:02:41] } 13... Bh5 { [%clk 0:02:42] } 14. g4 { [%clk 0:02:39] } 14... Bg6 { [%clk 0:02:41] } 15. Nd2 { [%clk 0:02:35] } 15... Ne5 { [%clk 0:02:38] } 16. f3 { [%clk 0:02:33] } 16... Bh4 { [%clk 0:02:28] } 17. f4 { [%clk 0:02:30] } 17... Nd7 { [%clk 0:02:23] } 18. Nc4 { [%clk 0:02:29] } 18... Qc7 { [%clk 0:02:21] } 19. Nb5 { [%clk 0:02:27] } 19... Qd8 { [%clk 0:02:16] } 20. Nbxd6 { [%clk 0:02:19] } 20... b5 { [%clk 0:02:04] } 21. Nxb5 { [%clk 0:02:16] } 21... Nf6 { [%clk 0:02:03] } 22. f5 { [%clk 0:02:13] } 22... Bh7 { [%clk 0:02:00] } 23. Rad1 { [%clk 0:02:07] } 23... Re8 { [%clk 0:01:58] } 24. Ncd6 { [%clk 0:02:05] } 24... Re5 { [%clk 0:01:45] } 25. Bf3 { [%clk 0:01:52] } 25... a6 { [%clk 0:01:43] } 26. Qc3 { [%clk 0:01:50] } 26... Qe7 { [%clk 0:01:31] } 27. Nc7 { [%clk 0:01:48] } 27... Ra7 { [%clk 0:01:24] } 28. Nc8 { [%clk 0:01:39] } 28... Qxc7 { [%clk 0:01:10] } 29. Nxa7 { [%clk 0:01:37] } 29... g6 { [%clk 0:00:56] } 30. d6 { [%clk 0:01:29] } 30... Qxa7 { [%clk 0:00:49] } 31. Qxe5 { [%clk 0:01:27] } 31... gxf5 { [%clk 0:00:48] } 32. exf5 { [%clk 0:01:23] } 32... c4+ { [%clk 0:00:39] } 33. Kh1 { [%clk 0:01:21] } 33... Nd7 { [%clk 0:00:35] } 34. Qe8+ { [%clk 0:01:17] } 34... Kg7 { [%clk 0:00:34] } 35. Bc6 { [%clk 0:01:13] } 35... Nf6 { [%clk 0:00:31] } 36. Qe5 { [%clk 0:01:09] } 36... Qb6 { [%clk 0:00:22] } 37. Bg2 { [%clk 0:01:06] } 37... h5 { [%clk 0:00:19] } 38. d7 { [%clk 0:01:04] } 38... Kh6 { [%clk 0:00:14] } 39. d8=Q { [%clk 0:00:55] } 39... Qb5 { [%clk 0:00:12] } 40. Qexf6+ { [%clk 0:00:50] } 40... Bxf6 { [%clk 0:00:12] } 41. Qxf6+ { [%clk 0:00:48] } 41... Bg6 { [%clk 0:00:12] } 42. fxg6 { [%clk 0:00:47] } 42... fxg6 { [%clk 0:00:12] } 43. g5+ { [%clk 0:00:44] } 43... Qxg5 { [%clk 0:00:10] } 44. Qh8# { [%clk 0:00:42] } 1-0
