[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/cCCOyoJ2"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "Swiss58"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "12:18:57"]
[WhiteElo "1433"]
[BlackElo "1376"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:53] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:52] } 8... cxd5 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:55] } 10. Nb5 { [%clk 0:00:48] } 10... Bb4+ { [%clk 0:00:46] } 11. c3 { [%clk 0:00:46] } 11... Bd6 { [%clk 0:00:45] } 12. O-O-O { [%clk 0:00:43] } 12... Ba6 { [%clk 0:00:42] } 13. f4 { [%clk 0:00:41] } 13... Rb8 { [%clk 0:00:39] } 14. a4 { [%clk 0:00:39] } 14... Bxb5 { [%clk 0:00:38] } 15. axb5 { [%clk 0:00:36] } 15... Ne7 { [%clk 0:00:38] } 16. f5 { [%clk 0:00:34] } 16... e5 { [%clk 0:00:36] } 17. Bf2 { [%clk 0:00:29] } 17... O-O { [%clk 0:00:35] } 18. Qf3 { [%clk 0:00:25] } 18... e4 { [%clk 0:00:33] } 19. Qh3 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:30] } 20. g4 { [%clk 0:00:20] } 20... h6 { [%clk 0:00:27] } 21. Be3 { [%clk 0:00:19] } 21... a6 { [%clk 0:00:21] } 22. bxa6 { [%clk 0:00:17] } 22... Ra8 { [%clk 0:00:20] } 23. Be2 { [%clk 0:00:16] } 23... Qa4 { [%clk 0:00:17] } 24. Rd2 { [%clk 0:00:14] } 24... Qa1+ { [%clk 0:00:15] } 25. Kc2 { [%clk 0:00:13] } 25... Qxh1 { [%clk 0:00:14] } 26. Rd3 { [%clk 0:00:11] } 26... Qa1 { [%clk 0:00:08] } 27. Rd1 { [%clk 0:00:09] } 27... Qa4+ { [%clk 0:00:07] } 28. Kc1 { [%clk 0:00:08] } 28... Qa1+ { [%clk 0:00:06] } 29. Kc2 { [%clk 0:00:07] } 29... Qa4+ { [%clk 0:00:06] } 30. Kc1 { [%clk 0:00:06] } 30... Qa1+ { [%clk 0:00:06] } 31. Kd2 { [%clk 0:00:05] } 31... Rab8 { [%clk 0:00:04] } 32. Rxa1 { [%clk 0:00:04] } 32... Rxb2+ { [%clk 0:00:04] } 33. Kc1 { [%clk 0:00:02] } 33... Rxe2 { [%clk 0:00:04] } 34. Kb1 { [%clk 0:00:01] } 34... Rxe3 { [%clk 0:00:04] } 35. a7 { [%clk 0:00:01] } 35... Rxc3 { [%clk 0:00:04] } 0-1
