[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mCKldoPD"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Youssef-wannas"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:03:11"]
[WhiteElo "2027"]
[BlackElo "1670"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d3 { [%clk 0:02:00] } 2... Bc5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... exd4 { [%clk 0:02:00] } 4. c3 { [%clk 0:02:01] } 4... dxc3 { [%clk 0:01:59] } 5. Nxc3 { [%clk 0:02:02] } 5... Ne7 { [%clk 0:01:59] } 6. Bc4 { [%clk 0:02:00] } 6... d6 { [%clk 0:01:59] } 7. Nf3 { [%clk 0:02:00] } 7... Nbc6 { [%clk 0:01:59] } 8. O-O { [%clk 0:02:00] } 8... O-O { [%clk 0:01:56] } 9. Bg5 { [%clk 0:02:00] } 9... Qe8 { [%clk 0:01:54] } 10. Re1 { [%clk 0:02:00] } 10... Ng6 { [%clk 0:01:54] } 11. Qd5 { [%clk 0:01:55] } 11... Nge5 { [%clk 0:01:43] } 12. Nxe5 { [%clk 0:01:53] } 12... Nxe5 { [%clk 0:01:42] } 13. Bb3 { [%clk 0:01:48] } 13... Be6 { [%clk 0:01:33] } 14. Qxb7 { [%clk 0:01:44] } 14... Bb6 { [%clk 0:01:27] } 15. Qa6 { [%clk 0:01:42] } 15... Bxb3 { [%clk 0:01:21] } 16. axb3 { [%clk 0:01:43] } 16... f6 { [%clk 0:01:20] } 17. Bh4 { [%clk 0:01:39] } 17... Qh5 { [%clk 0:01:19] } 18. Bg3 { [%clk 0:01:38] } 18... Qg6 { [%clk 0:01:14] } 19. Nd5 { [%clk 0:01:35] } 19... Bd4 { [%clk 0:01:10] } 20. Ne7+ { [%clk 0:01:35] } 20... Kh8 { [%clk 0:01:06] } 21. Nxg6+ { [%clk 0:01:35] } 21... Nxg6 { [%clk 0:01:06] } 22. Qe2 { [%clk 0:01:33] } 22... Ne5 { [%clk 0:01:01] } 23. b4 { [%clk 0:01:32] } 23... Rab8 { [%clk 0:01:01] } 24. Qd2 { [%clk 0:01:27] } 24... Nc4 { [%clk 0:00:58] } 25. Qxd4 { [%clk 0:01:27] } 1-0
