[Event "Rated Blitz game"]
[Site "https://lichess.org/8XKeI7Ck"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "Uncle_D"]
[Result "0-1"]
[UTCDate "2022.01.19"]
[UTCTime "15:04:30"]
[WhiteElo "2094"]
[BlackElo "2097"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Malvinas Variation"]
[Termination "Time forfeit"]

