[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9T3YGrwY"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "higherprimate"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:20:04"]
[WhiteElo "1971"]
[BlackElo "2196"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:30] } 5. exd6 { [%clk 0:00:29] } 5... cxd6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... d5 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:30] } 11. Nd2 { [%clk 0:00:25] } 11... Qf6 { [%clk 0:00:29] } 12. f3 { [%clk 0:00:25] } 12... Ng3 { [%clk 0:00:28] } 13. Bf1 { [%clk 0:00:21] } 13... Qg6 { [%clk 0:00:28] } 14. Re2 { [%clk 0:00:20] } 14... Nd7 { [%clk 0:00:27] } 15. Re1 { [%clk 0:00:19] } 15... Nb6 { [%clk 0:00:27] } 16. Ne2 { [%clk 0:00:18] } 16... Bd7 { [%clk 0:00:27] } 17. Nxg3 { [%clk 0:00:18] } 17... Bxg3 { [%clk 0:00:26] } 18. Qe2 { [%clk 0:00:17] } 18... Bxe1 { [%clk 0:00:25] } 19. Qxe1 { [%clk 0:00:17] } 19... Rae8 { [%clk 0:00:24] } 20. Qf2 { [%clk 0:00:17] } 20... Nc8 { [%clk 0:00:24] } 21. Nb3 { [%clk 0:00:16] } 21... Ne7 { [%clk 0:00:24] } 22. Bf4 { [%clk 0:00:15] } 22... Nc6 { [%clk 0:00:24] } 23. Bh2 { [%clk 0:00:15] } 23... f4 { [%clk 0:00:23] } 24. Bd3 { [%clk 0:00:15] } 24... Qh6 { [%clk 0:00:22] } 25. Re1 { [%clk 0:00:15] } 25... Rf7 { [%clk 0:00:21] } 26. Qd2 { [%clk 0:00:14] } 26... Ref8 { [%clk 0:00:20] } 27. Re2 { [%clk 0:00:13] } 27... Bc8 { [%clk 0:00:19] } 28. Nc5 { [%clk 0:00:13] } 28... Nxd4 { [%clk 0:00:18] } 29. Qc3 { [%clk 0:00:11] } 29... Nf5 { [%clk 0:00:17] } 30. Bxf5 { [%clk 0:00:10] } 30... Rxf5 { [%clk 0:00:16] } 31. Nd3 { [%clk 0:00:09] } 31... Rg5 { [%clk 0:00:16] } 32. Ne5 { [%clk 0:00:08] } 32... Qxh3 { [%clk 0:00:15] } 33. Nd3 { [%clk 0:00:05] } 33... Qh6 { [%clk 0:00:14] } 34. Bxf4 { [%clk 0:00:04] } 34... Rxf4 { [%clk 0:00:13] } 35. Nxf4 { [%clk 0:00:04] } 35... Rf5 { [%clk 0:00:10] } 36. Nxe6 { [%clk 0:00:04] } 36... Rf6 { [%clk 0:00:08] } 37. Nd4 { [%clk 0:00:02] } 37... g6 { [%clk 0:00:07] } 38. Qb3 { [%clk 0:00:02] } 38... Qf8 { [%clk 0:00:07] } 39. Qxd5+ { [%clk 0:00:01] } 39... Be6 { [%clk 0:00:06] } 0-1
