[Event "Rated Blitz game"]
[Site "https://lichess.org/OeOVtBHG"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Seisengali"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "11:27:31"]
[WhiteElo "2129"]
[BlackElo "2103"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:55] } 6. exf5 { [%clk 0:02:55] } 6... Bxf5 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:50] } 10... Nbd7 { [%clk 0:02:47] } 11. Ne4 { [%clk 0:02:46] } 11... Bxf3 { [%clk 0:02:41] } 12. Qxf3 { [%clk 0:02:45] } 12... Nh5 { [%clk 0:02:29] } 13. Ng5 { [%clk 0:02:42] } 13... e5 { [%clk 0:02:05] } 14. Ne6 { [%clk 0:02:35] } 14... Qh4 { [%clk 0:01:48] } 15. g3 { [%clk 0:02:19] } 15... Qh3 { [%clk 0:01:39] } 16. Qg2 { [%clk 0:02:15] } 16... Qxg2+ { [%clk 0:01:28] } 17. Kxg2 { [%clk 0:02:15] } 17... exf4 { [%clk 0:01:27] } 18. Nxf8 { [%clk 0:02:11] } 18... Rxf8 { [%clk 0:01:19] } 19. gxf4 { [%clk 0:02:07] } 19... Bd4 { [%clk 0:01:10] } 20. Rb1 { [%clk 0:02:03] } 20... Ndf6 { [%clk 0:01:08] } 21. b3 { [%clk 0:02:01] } 21... Ng4 { [%clk 0:01:05] } 22. h3 { [%clk 0:01:51] } 22... Be3 { [%clk 0:01:01] } 23. hxg4 { [%clk 0:01:47] } 23... Nxf4+ { [%clk 0:00:55] } 24. Kg3 { [%clk 0:01:42] } 24... Bxc1 { [%clk 0:00:47] } 25. Rxf4 { [%clk 0:01:34] } 25... Bxf4+ { [%clk 0:00:45] } 26. Kg2 { [%clk 0:01:30] } 26... Be5 { [%clk 0:00:43] } 27. a3 { [%clk 0:01:19] } 27... Kg7 { [%clk 0:00:41] } 28. b4 { [%clk 0:01:18] } 28... b6 { [%clk 0:00:37] } 29. bxc5 { [%clk 0:01:17] } 29... dxc5 { [%clk 0:00:36] } 30. a4 { [%clk 0:01:15] } 30... Rf4 { [%clk 0:00:32] } 31. Kh3 { [%clk 0:01:11] } 31... Rf3+ { [%clk 0:00:31] } 32. Kh4 { [%clk 0:01:09] } 32... Rxd3 { [%clk 0:00:30] } 33. Re1 { [%clk 0:01:07] } 33... h6 { [%clk 0:00:26] } 34. g5 { [%clk 0:01:02] } 34... hxg5+ { [%clk 0:00:23] } 35. Kxg5 { [%clk 0:01:01] } 35... Rg3+ { [%clk 0:00:22] } 36. Kh4 { [%clk 0:00:59] } 36... g5+ { [%clk 0:00:21] } 37. Kh5 { [%clk 0:00:58] } 37... Kh7 { [%clk 0:00:19] } 38. Rxe5 { [%clk 0:00:55] } 1-0
