[Event "Rated Blitz game"]
[Site "https://lichess.org/XDaBQscB"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "bysefe"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "03:15:34"]
[WhiteElo "1922"]
[BlackElo "1890"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

