[Event "Rated Bullet game"]
[Site "https://lichess.org/VdX8PrsI"]
[Date "2021.01.21"]
[White "AnDGooglovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "04:44:45"]
[WhiteElo "1845"]
[BlackElo "1921"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. exf6 { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:54] } 8... Bc5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:50] } 12... Qe5 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:48] } 13... Qd5 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:46] } 14... c5 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:44] } 15... Bxd5 { [%clk 0:00:51] } 16. c4 { [%clk 0:00:42] } 1-0
