[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dv3nVPK6"]
[Date "2020.09.29"]
[White "HALTER2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "11:13:41"]
[WhiteElo "1946"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:30] } 6... Na5 { [%clk 0:00:29] } 7. Bb5 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... d4 { [%clk 0:00:27] } 10. Re1+ { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:25] } 11. Nxd4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:24] } 12. Nf5 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:23] } 13. Bb5 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:19] } 14. Bxc6 { [%clk 0:00:25] } 14... Bd6 { [%clk 0:00:18] } 15. Bxb7 { [%clk 0:00:21] } 15... Qc7 { [%clk 0:00:17] } 16. Nxd6 { [%clk 0:00:18] } 16... Rab8 { [%clk 0:00:13] } 17. Bf3 { [%clk 0:00:16] } 17... Rbd8 { [%clk 0:00:10] } 18. Nce4 { [%clk 0:00:15] } 18... Nxe4 { [%clk 0:00:09] } 19. Nxe4 { [%clk 0:00:15] } 19... f5 { [%clk 0:00:09] } 20. Ng3 { [%clk 0:00:14] } 20... d5 { [%clk 0:00:08] } 21. Bxd5+ { [%clk 0:00:13] } 21... Kh8 { [%clk 0:00:08] } 22. c4 { [%clk 0:00:13] } 22... Qd6 { [%clk 0:00:07] } 23. Qe2 { [%clk 0:00:12] } 23... Qc5 { [%clk 0:00:07] } 24. Bd2 { [%clk 0:00:10] } 24... h6 { [%clk 0:00:07] } 25. Bc3 { [%clk 0:00:10] } 25... Qd6 { [%clk 0:00:06] } 26. Qd2 { [%clk 0:00:09] } 26... Rd7 { [%clk 0:00:05] } 27. Re6 { [%clk 0:00:08] } 27... Qc7 { [%clk 0:00:04] } 28. Qxh6+ { [%clk 0:00:07] } 28... Kg8 { [%clk 0:00:03] } 29. Re8+ { [%clk 0:00:05] } 29... Rf7 { [%clk 0:00:01] } 30. Qxg7# { [%clk 0:00:03] } 1-0
