[Event "Rated Bullet game"]
[Site "https://lichess.org/5W02th1r"]
[Date "2019.11.19"]
[White "kycto72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "09:27:55"]
[WhiteElo "1819"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:55] } 4... Nxd5 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:53] } 5... Nxc3 { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:52] } 7... Bg6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:52] } 8... f5 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:51] } 9... fxe4 { [%clk 0:00:57] } 10. fxe4 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:55] } 11. Nf3 { [%clk 0:00:51] } 11... Qe7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:51] } 13... Bxd3 { [%clk 0:00:43] } 14. Qxd3 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:42] } 15. Nxe5 { [%clk 0:00:46] } 15... O-O-O { [%clk 0:00:40] } 16. Nc4 { [%clk 0:00:44] } 16... Bc5 { [%clk 0:00:38] } 17. Qe4 { [%clk 0:00:38] } 17... Bb6 { [%clk 0:00:36] } 18. a4 { [%clk 0:00:36] } 18... g5 { [%clk 0:00:32] } 19. a5 { [%clk 0:00:35] } 19... Bxd4 { [%clk 0:00:28] } 20. Bxd4 { [%clk 0:00:34] } 20... Rhg8 { [%clk 0:00:27] } 21. Bxa7 { [%clk 0:00:33] } 21... Rd5 { [%clk 0:00:22] } 22. a6 { [%clk 0:00:26] } 22... b5 { [%clk 0:00:20] } 23. Rab1 { [%clk 0:00:21] } 23... Kd7 { [%clk 0:00:17] } 24. Ne5+ { [%clk 0:00:20] } 24... Kd6 { [%clk 0:00:15] } 25. Nf3 { [%clk 0:00:13] } 25... g4 { [%clk 0:00:12] } 26. c4 { [%clk 0:00:10] } 26... Re5 { [%clk 0:00:11] } 27. c5+ { [%clk 0:00:06] } 27... Rxc5 { [%clk 0:00:10] } 28. Bxc5+ { [%clk 0:00:05] } 28... Kxc5 { [%clk 0:00:09] } 29. Rfc1+ { [%clk 0:00:04] } 29... Kb6 { [%clk 0:00:08] } 30. Qe3+ { [%clk 0:00:03] } 30... Kxa6 { [%clk 0:00:07] } 31. Ne5 { [%clk 0:00:03] } 31... Kb7 { [%clk 0:00:06] } 32. Nd3 { [%clk 0:00:03] } 32... Qd7 { [%clk 0:00:04] } 33. Nc5+ { [%clk 0:00:03] } 33... Kc8 { [%clk 0:00:03] } 34. Nxd7 { [%clk 0:00:03] } 34... Kxd7 { [%clk 0:00:03] } 35. Qd3+ { [%clk 0:00:03] } 35... Ke7 { [%clk 0:00:03] } 36. Rd1 { [%clk 0:00:03] } 36... Rc8 { [%clk 0:00:03] } 37. Qd7+ { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:02] } 38. Qxc8 { [%clk 0:00:03] } 38... Ke5 { [%clk 0:00:02] } 39. Qxc7+ { [%clk 0:00:02] } 39... Kf5 { [%clk 0:00:02] } 40. Qc6 { [%clk 0:00:02] } 40... e5 { [%clk 0:00:02] } 41. Qe6+ { [%clk 0:00:02] } 41... Kf4 { [%clk 0:00:02] } 42. Qxe5+ { [%clk 0:00:02] } 42... Kxe5 { [%clk 0:00:01] } 43. Rxb5+ { [%clk 0:00:01] } 43... Kf4 { [%clk 0:00:01] } 0-1
