[Event "Rated Bullet game"]
[Site "https://lichess.org/Crr2uOHK"]
[Date "2019.01.23"]
[White "canor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "09:22:54"]
[WhiteElo "1407"]
[BlackElo "1391"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... Nxc3 { [%clk 0:00:57] } 4. bxc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:55] } 5. Nf3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:53] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:51] } 7. O-O { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:49] } 8. Qe1 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:49] } 9. c4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:48] } 10. cxd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:47] } 11. c4 { [%clk 0:00:54] } 11... dxc4 { [%clk 0:00:45] } 12. Bxc4 { [%clk 0:00:53] } 12... Qd6 { [%clk 0:00:42] } 13. Qe4 { [%clk 0:00:52] } 13... Be6 { [%clk 0:00:38] } 14. Bd3 { [%clk 0:00:50] } 14... Rad8 { [%clk 0:00:33] } 15. Qxh7# { [%clk 0:00:50] } 1-0
