[Event "Rated Blitz game"]
[Site "https://lichess.org/tezK8ME6"]
[Date "2018.11.13"]
[White "jio2206"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "17:54:56"]
[WhiteElo "1125"]
[BlackElo "1166"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

