[Event "SuperBlitz Arena"]
[Site "https://lichess.org/YUJWnAI5"]
[Date "2019.07.28"]
[White "mares123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.28"]
[UTCTime "12:19:01"]
[WhiteElo "1555"]
[BlackElo "1375"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp2ppp/8/3pp3/4PP2/8/PPPP2PP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. fxe5 { [%clk 0:03:00] } 1... dxe4 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:01:29] } 3. Qh5 { [%clk 0:02:49] } 3... g6 { [%clk 0:01:26] } 4. Qe2 { [%clk 0:02:40] } 4... Qe7 { [%clk 0:01:25] } 5. Nc3 { [%clk 0:02:36] } 5... Qxe5 { [%clk 0:01:23] } 6. Qxe4 { [%clk 0:02:27] } 6... Qxe4+ { [%clk 0:01:21] } 7. Nxe4 { [%clk 0:02:23] } 7... f5 { [%clk 0:01:21] } 8. Nc3 { [%clk 0:02:17] } 8... Bd7 { [%clk 0:01:20] } 9. d3 { [%clk 0:02:14] } 9... O-O-O { [%clk 0:01:20] } 10. Bg5 { [%clk 0:02:09] } 10... Re8+ { [%clk 0:01:18] } 11. Kd2 { [%clk 0:02:07] } 11... Bh6 { [%clk 0:01:17] } 12. Bxh6 { [%clk 0:02:03] } 12... Nxh6 { [%clk 0:01:17] } 13. Nf3 { [%clk 0:02:03] } 13... Re6 { [%clk 0:01:15] } 14. Bxe6 { [%clk 0:02:01] } 14... Bxe6 { [%clk 0:01:13] } 15. Rhe1 { [%clk 0:02:01] } 15... Re8 { [%clk 0:01:12] } 16. Ng5 { [%clk 0:01:53] } 16... Bd7 { [%clk 0:01:09] } 17. Rxe8+ { [%clk 0:01:51] } 17... Bxe8 { [%clk 0:01:09] } 18. Nxh7 { [%clk 0:01:50] } 18... Ne5 { [%clk 0:01:06] } 19. Re1 { [%clk 0:01:46] } 19... Nhg4 { [%clk 0:01:05] } 20. h3 { [%clk 0:01:44] } 20... Nf6 { [%clk 0:00:59] } 21. Nxf6 { [%clk 0:01:41] } 21... Bd7 { [%clk 0:00:58] } 22. Rxe5 { [%clk 0:01:38] } 22... b6 { [%clk 0:00:57] } 23. Nxd7 { [%clk 0:01:35] } 23... Kb7 { [%clk 0:00:57] } 24. Re7 { [%clk 0:01:32] } 24... Kc6 { [%clk 0:00:57] } 25. Ne5+ { [%clk 0:01:28] } 25... Kd6 { [%clk 0:00:55] } 26. Re8 { [%clk 0:01:25] } 26... b5 { [%clk 0:00:54] } 27. Nxg6 { [%clk 0:01:23] } 27... Kc5 { [%clk 0:00:54] } 28. b4+ { [%clk 0:01:18] } 28... Kxb4 { [%clk 0:00:52] } 29. h4 { [%clk 0:01:16] } 29... a5 { [%clk 0:00:52] } 30. h5 { [%clk 0:01:15] } 30... Kc5 { [%clk 0:00:52] } 31. h6 { [%clk 0:01:15] } 31... b4 { [%clk 0:00:52] } 32. h7 { [%clk 0:01:15] } 32... bxc3+ { [%clk 0:00:52] } 33. Kxc3 { [%clk 0:01:14] } 33... Kd5 { [%clk 0:00:52] } 34. h8=Q { [%clk 0:01:07] } 34... Kc6 { [%clk 0:00:51] } 35. Qf6+ { [%clk 0:01:02] } 35... Kb7 { [%clk 0:00:50] } 36. Ne5 { [%clk 0:00:54] } 36... a4 { [%clk 0:00:50] } 37. Qc6+ { [%clk 0:00:51] } 37... Ka7 { [%clk 0:00:48] } 38. Ra8# { [%clk 0:00:49] } 1-0
