[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/wrYQp96J"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "pablucio59"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:25:07"]
[WhiteElo "2089"]
[BlackElo "1981"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... a6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Ra7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... g5 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:57] } 8... gxf4 { [%clk 0:00:55] } 9. Bxf4 { [%clk 0:00:57] } 9... Rg7 { [%clk 0:00:54] } 10. dxc5 { [%clk 0:00:52] } 10... bxc5 { [%clk 0:00:52] } 11. Qb3 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:50] } 12. Nc4 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:48] } 13. Bg3 { [%clk 0:00:47] } 13... Nh6 { [%clk 0:00:47] } 14. Ne3 { [%clk 0:00:46] } 14... Rhg8 { [%clk 0:00:46] } 15. Nd5 { [%clk 0:00:45] } 15... Ng4 { [%clk 0:00:41] } 16. h3 { [%clk 0:00:36] } 16... Ne3 { [%clk 0:00:35] } 17. Bh4 { [%clk 0:00:35] } 17... Nxf1 { [%clk 0:00:32] } 18. Bxf6 { [%clk 0:00:31] } 18... Rxg2+ { [%clk 0:00:31] } 19. Kxf1 { [%clk 0:00:30] } 19... Be7 { [%clk 0:00:28] } 20. Nxe7 { [%clk 0:00:24] } 20... Nxe7 { [%clk 0:00:28] } 21. Ke1 { [%clk 0:00:21] } 21... Qd7 { [%clk 0:00:22] } 22. Bg5 { [%clk 0:00:20] } 22... Qxh3 { [%clk 0:00:20] } 23. Kd2 { [%clk 0:00:15] } 23... Rxe2+ { [%clk 0:00:14] } 24. Kxe2 { [%clk 0:00:13] } 24... Qg2+ { [%clk 0:00:14] } 25. Ke3 { [%clk 0:00:12] } 25... Rxg5 { [%clk 0:00:14] } 26. Nxg5 { [%clk 0:00:09] } 26... Qxg5+ { [%clk 0:00:14] } 27. Kd3 { [%clk 0:00:08] } 27... Qg3+ { [%clk 0:00:13] } 28. Kc4 { [%clk 0:00:08] } 28... Be6# { [%clk 0:00:12] } 0-1
