[Event "Rated Bullet game"]
[Site "https://lichess.org/YHjhd5gT"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "DrCrazyman"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "22:11:21"]
[WhiteElo "2026"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. b4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. bxc5 { [%clk 0:00:58] } 6... dxc5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Qa5 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:56] } 8... Qb4 { [%clk 0:00:55] } 9. Qxb4 { [%clk 0:00:55] } 9... cxb4 { [%clk 0:00:55] } 10. Nb5 { [%clk 0:00:53] } 10... Na6 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:49] } 11... Bd7 { [%clk 0:00:54] } 12. fxe5 { [%clk 0:00:48] } 12... Bxb5 { [%clk 0:00:53] } 13. cxb5 { [%clk 0:00:48] } 13... Nc5 { [%clk 0:00:51] } 14. Bf4 { [%clk 0:00:42] } 14... Nxe4 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:42] } 15... O-O-O { [%clk 0:00:47] } 16. a4 { [%clk 0:00:38] } 16... Rxd5 { [%clk 0:00:45] } 17. a5 { [%clk 0:00:36] } 17... b3 { [%clk 0:00:44] } 18. a6 { [%clk 0:00:34] } 18... Bb4+ { [%clk 0:00:41] } 19. Ke2 { [%clk 0:00:33] } 19... b6 { [%clk 0:00:34] } 20. Rb1 { [%clk 0:00:31] } 20... Nc3+ { [%clk 0:00:31] } 21. Kf2 { [%clk 0:00:29] } 21... Nxb1 { [%clk 0:00:31] } 22. Kg3 { [%clk 0:00:27] } 22... Ne7 { [%clk 0:00:28] } 23. e6 { [%clk 0:00:26] } 23... fxe6 { [%clk 0:00:26] } 24. Ng5 { [%clk 0:00:25] } 24... Nf5+ { [%clk 0:00:26] } 25. Kh3 { [%clk 0:00:24] } 25... h6 { [%clk 0:00:24] } 26. Nxe6 { [%clk 0:00:22] } 26... g5 { [%clk 0:00:24] } 27. Nxg5 { [%clk 0:00:21] } 27... hxg5+ { [%clk 0:00:23] } 28. Kg4 { [%clk 0:00:21] } 28... gxf4 { [%clk 0:00:22] } 29. Kxf4 { [%clk 0:00:21] } 29... Bd2+ { [%clk 0:00:21] } 30. Kf3 { [%clk 0:00:19] } 30... Nd4+ { [%clk 0:00:18] } 31. Kg3 { [%clk 0:00:17] } 31... Rg8+ { [%clk 0:00:16] } 32. Kh3 { [%clk 0:00:16] } 32... Rh5# { [%clk 0:00:15] } 0-1
