[Event "Casual Bullet game"]
[Site "https://lichess.org/8mLqj4WL"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "zorropodador"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "21:53:14"]
[WhiteElo "2141"]
[BlackElo "1951"]
[Variant "Standard"]
[TimeControl "15+1"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:16] } 2... d5 { [%clk 0:00:16] } 3. Nf3 { [%clk 0:00:17] } 3... Nf6 { [%clk 0:00:16] } 4. c4 { [%clk 0:00:18] } 4... e6 { [%clk 0:00:16] } 5. Nc3 { [%clk 0:00:19] } 5... Be7 { [%clk 0:00:16] } 6. cxd5 { [%clk 0:00:20] } 6... exd5 { [%clk 0:00:16] } 7. Bd3 { [%clk 0:00:21] } 7... O-O { [%clk 0:00:17] } 8. h3 { [%clk 0:00:22] } 8... Nbd7 { [%clk 0:00:17] } 9. O-O { [%clk 0:00:23] } 9... Re8 { [%clk 0:00:18] } 10. Re1 { [%clk 0:00:24] } 10... Nf8 { [%clk 0:00:18] } 11. e4 { [%clk 0:00:25] } 11... dxe4 { [%clk 0:00:18] } 12. Nxe4 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:19] } 13. Bxe4 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:19] } 14. Be3 { [%clk 0:00:27] } 14... Bd5 { [%clk 0:00:19] } 15. Rb1 { [%clk 0:00:27] } 15... Bxe4 { [%clk 0:00:19] } 16. Rc1 { [%clk 0:00:27] } 16... Bg6 { [%clk 0:00:20] } 17. Nd2 { [%clk 0:00:25] } 17... Bf6 { [%clk 0:00:20] } 18. Nf3 { [%clk 0:00:25] } 18... Ne6 { [%clk 0:00:20] } 19. Qe2 { [%clk 0:00:23] } 19... Qa5 { [%clk 0:00:20] } 20. a3 { [%clk 0:00:21] } 20... Nc7 { [%clk 0:00:19] } 21. Qc4 { [%clk 0:00:19] } 21... Qb5 { [%clk 0:00:19] } 22. Qc3 { [%clk 0:00:18] } 22... Nd5 { [%clk 0:00:19] } 23. Qd2 { [%clk 0:00:14] } 23... Rad8 { [%clk 0:00:19] } 24. Rc5 { [%clk 0:00:11] } 24... Qa4 { [%clk 0:00:18] } 25. Rec1 { [%clk 0:00:12] } 25... Nxe3 { [%clk 0:00:17] } 26. fxe3 { [%clk 0:00:12] } 26... Qb3 { [%clk 0:00:17] } 27. R5c3 { [%clk 0:00:11] } 27... Qb6 { [%clk 0:00:17] } 28. Rc5 { [%clk 0:00:12] } 28... Qc7 { [%clk 0:00:15] } 29. Qf2 { [%clk 0:00:12] } 29... Be4 { [%clk 0:00:12] } 30. R5c3 { [%clk 0:00:13] } 30... Bd5 { [%clk 0:00:12] } 31. e4 { [%clk 0:00:13] } 31... Rxe4 { [%clk 0:00:12] } 32. Nd2 { [%clk 0:00:14] } 32... Re7 { [%clk 0:00:11] } 33. Rg3 { [%clk 0:00:14] } 33... g6 { [%clk 0:00:10] } 34. Nf3 { [%clk 0:00:15] } 34... Bg7 { [%clk 0:00:10] } 35. Ne5 { [%clk 0:00:15] } 35... Rxe5 { [%clk 0:00:11] } 36. dxe5 { [%clk 0:00:16] } 36... Qxe5 { [%clk 0:00:11] } 37. Rf1 { [%clk 0:00:16] } 37... f5 { [%clk 0:00:11] } 38. Re3 { [%clk 0:00:17] } 38... Qf6 { [%clk 0:00:12] } 39. Rfe1 { [%clk 0:00:17] } 39... Qf7 { [%clk 0:00:12] } 40. Re7 { [%clk 0:00:17] } 40... Qf8 { [%clk 0:00:12] } 41. Qg3 { [%clk 0:00:18] } 41... Bd4+ { [%clk 0:00:12] } 42. Kh1 { [%clk 0:00:17] } 42... Bc5 { [%clk 0:00:11] } 43. Rxb7 { [%clk 0:00:17] } 43... Qf6 { [%clk 0:00:11] } 44. Qc7 { [%clk 0:00:16] } 44... Bd6 { [%clk 0:00:10] } 45. Qxh7+ { [%clk 0:00:16] } 45... Kf8 { [%clk 0:00:11] } 46. Qh8+ { [%clk 0:00:16] } 46... Bg8 { [%clk 0:00:11] } 47. Qxf6+ { [%clk 0:00:17] } 47... Bf7 { [%clk 0:00:08] } 48. Qxf7# { [%clk 0:00:17] } 1-0
