[Event "Rated Blitz game"]
[Site "https://lichess.org/4p0PZlxu"]
[Date "2020.12.30"]
[White "alexnikos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "04:18:37"]
[WhiteElo "1802"]
[BlackElo "1831"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. b3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:58] } 7. Bxc6+ { [%clk 0:02:57] } 7... bxc6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:57] } 8... O-O { [%clk 0:02:58] } 9. Qe1 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:57] } 10. d3 { [%clk 0:02:54] } 10... e5 { [%clk 0:02:55] } 11. fxe5 { [%clk 0:02:53] } 11... Bxe5 { [%clk 0:02:53] } 12. Nxe5 { [%clk 0:02:49] } 12... Ba6 { [%clk 0:02:51] } 13. Nxc6 { [%clk 0:02:47] } 13... Qd6 { [%clk 0:02:45] } 14. Bxf6 { [%clk 0:02:41] } 14... gxf6 { [%clk 0:02:43] } 15. Qg3+ { [%clk 0:02:39] } 15... Qxg3 { [%clk 0:02:41] } 16. hxg3 { [%clk 0:02:36] } 16... Rxe3 { [%clk 0:02:38] } 17. Rf3 { [%clk 0:02:32] } 17... Re2 { [%clk 0:02:35] } 18. Nc3 { [%clk 0:02:29] } 18... Rxc2 { [%clk 0:02:33] } 19. Nxd5 { [%clk 0:02:28] } 19... Re8 { [%clk 0:02:29] } 20. Nxf6+ { [%clk 0:02:26] } 20... Kf8 { [%clk 0:02:27] } 21. Nxe8 { [%clk 0:02:25] } 21... Kxe8 { [%clk 0:02:27] } 22. Re1+ { [%clk 0:02:11] } 22... Kd7 { [%clk 0:02:25] } 23. Ne5+ { [%clk 0:02:09] } 23... Kd6 { [%clk 0:02:22] } 24. Nxf7+ { [%clk 0:02:08] } 24... Kd5 { [%clk 0:02:22] } 25. Re5+ { [%clk 0:02:02] } 25... Kd4 { [%clk 0:02:21] } 26. Rf4+ { [%clk 0:02:00] } 26... Kxd3 { [%clk 0:02:20] } 27. Rd5+ { [%clk 0:01:55] } 27... Ke3 { [%clk 0:02:18] } 28. Rf3+ { [%clk 0:01:54] } 28... Ke4 { [%clk 0:02:16] } 29. Re5+ { [%clk 0:01:52] } 29... Kd4 { [%clk 0:02:15] } 30. Rf4+ { [%clk 0:01:50] } 30... Kc3 { [%clk 0:02:13] } 31. Rxc5+ { [%clk 0:01:48] } 31... Kb2 { [%clk 0:02:11] } 32. Rxc2+ { [%clk 0:01:48] } 32... Kxc2 { [%clk 0:02:11] } 33. Ng5 { [%clk 0:01:46] } 33... Kc3 { [%clk 0:02:11] } 34. Nxh7 { [%clk 0:01:44] } 34... Kb2 { [%clk 0:02:11] } 35. Rf2+ { [%clk 0:01:43] } 35... Ka3 { [%clk 0:02:09] } 36. g4 { [%clk 0:01:42] } 36... Kb4 { [%clk 0:02:08] } 37. g5 { [%clk 0:01:42] } 1-0
