[Event "Casual Blitz game"]
[Site "https://lichess.org/UuSrjK9l"]
[Date "2021.05.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "08:03:32"]
[WhiteElo "1739"]
[BlackElo "2035"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:58] } 5... O-O { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:50] } 9. Qd2 { [%clk 0:02:50] } 9... e5 { [%clk 0:02:46] } 10. Bh6 { [%clk 0:02:41] } 10... Qc8 { [%clk 0:02:41] } 11. Kh2 { [%clk 0:02:38] } 11... d5 { [%clk 0:02:34] } 12. Bxg7 { [%clk 0:02:36] } 12... Kxg7 { [%clk 0:02:34] } 13. e4 { [%clk 0:02:29] } 13... d4 { [%clk 0:02:33] } 14. Ne2 { [%clk 0:02:28] } 14... Ng8 { [%clk 0:02:28] } 15. c3 { [%clk 0:02:18] } 15... f5 { [%clk 0:02:27] } 16. exf5 { [%clk 0:02:16] } 16... Bxf5 { [%clk 0:02:24] } 17. Nfxd4 { [%clk 0:02:10] } 17... exd4 { [%clk 0:02:23] } 18. Nxd4 { [%clk 0:02:07] } 18... Nxd4 { [%clk 0:02:21] } 19. cxd4 { [%clk 0:02:05] } 19... Qd7 { [%clk 0:02:17] } 20. Qc3 { [%clk 0:02:02] } 20... Nf6 { [%clk 0:02:14] } 21. Rae1 { [%clk 0:01:59] } 21... Rad8 { [%clk 0:02:12] } 22. Re5 { [%clk 0:01:51] } 22... Rf7 { [%clk 0:01:59] } 23. g4 { [%clk 0:01:33] } 23... Bxg4 { [%clk 0:01:46] } 24. hxg4 { [%clk 0:01:26] } 24... Nxg4+ { [%clk 0:01:46] } 25. Kg1 { [%clk 0:01:19] } 25... Nxe5 { [%clk 0:01:42] } 26. dxe5 { [%clk 0:01:19] } 26... Qxd3 { [%clk 0:01:38] } 27. Qxd3 { [%clk 0:01:11] } 27... Rxd3 { [%clk 0:01:38] } 28. Bxb7 { [%clk 0:01:10] } 28... Rd2 { [%clk 0:01:33] } 29. Bc8 { [%clk 0:01:03] } 29... Rxb2 { [%clk 0:01:30] } 30. e6 { [%clk 0:00:56] } 30... Re7 { [%clk 0:01:28] } 31. Rd1 { [%clk 0:00:50] } 31... Rxa2 { [%clk 0:01:26] } 32. Rd7 { [%clk 0:00:48] } 32... Kf6 { [%clk 0:01:25] } 33. Rxe7 { [%clk 0:00:41] } 33... Kxe7 { [%clk 0:01:25] } 34. Kg2 { [%clk 0:00:40] } 34... a5 { [%clk 0:01:24] } 35. Kg3 { [%clk 0:00:33] } 35... Re2 { [%clk 0:01:23] } 0-1
