[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/4mJQxupI"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Skrski"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "04:04:24"]
[WhiteElo "1777"]
[BlackElo "1718"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bxc5 { [%clk 0:00:58] } 6... dxc5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Nd4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Nxe2+ { [%clk 0:00:57] } 9. Nxe2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. c3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:57] } 12... exd4 { [%clk 0:00:54] } 13. Nexd4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:53] } 15... Bb7 { [%clk 0:00:51] } 16. Nb5 { [%clk 0:00:48] } 16... Qxd3 { [%clk 0:00:49] } 17. Rxd3 { [%clk 0:00:47] } 17... Ba6 { [%clk 0:00:47] } 18. a4 { [%clk 0:00:45] } 18... c6 { [%clk 0:00:47] } 19. Nc7 { [%clk 0:00:43] } 19... Rac8 { [%clk 0:00:46] } 20. Nxa6 { [%clk 0:00:42] } 20... b5 { [%clk 0:00:45] } 21. axb5 { [%clk 0:00:40] } 21... cxb5 { [%clk 0:00:45] } 22. Nb4 { [%clk 0:00:39] } 22... Rc4 { [%clk 0:00:44] } 23. Nd5 { [%clk 0:00:37] } 23... a5 { [%clk 0:00:43] } 24. Nxf6+ { [%clk 0:00:35] } 24... gxf6 { [%clk 0:00:43] } 25. Nd2 { [%clk 0:00:33] } 25... Rc5 { [%clk 0:00:41] } 26. Ra1 { [%clk 0:00:31] } 26... Rfc8 { [%clk 0:00:40] } 27. h3 { [%clk 0:00:30] } 27... a4 { [%clk 0:00:39] } 28. b3 { [%clk 0:00:27] } 28... axb3 { [%clk 0:00:36] } 29. Nxb3 { [%clk 0:00:27] } 29... Rc4 { [%clk 0:00:35] } 30. Nd2 { [%clk 0:00:26] } 30... R4c5 { [%clk 0:00:34] } 31. Rb1 { [%clk 0:00:25] } 31... Rb8 { [%clk 0:00:34] } 32. Rdb3 { [%clk 0:00:25] } 32... Kg7 { [%clk 0:00:31] } 33. Nc4 { [%clk 0:00:24] } 33... Rxc4 { [%clk 0:00:27] } 34. Rxb5 { [%clk 0:00:23] } 34... Rxb5 { [%clk 0:00:27] } 35. Rxb5 { [%clk 0:00:22] } 35... Rc1+ { [%clk 0:00:27] } 36. Kh2 { [%clk 0:00:21] } 36... Rc2 { [%clk 0:00:26] } 37. Rb4 { [%clk 0:00:20] } 37... Rxf2 { [%clk 0:00:24] } 38. Rg4+ { [%clk 0:00:19] } 38... Kf8 { [%clk 0:00:23] } 39. Kg3 { [%clk 0:00:19] } 39... Rc2 { [%clk 0:00:22] } 40. Rf4 { [%clk 0:00:19] } 40... Rc3+ { [%clk 0:00:22] } 41. Kh4 { [%clk 0:00:17] } 41... Rc6 { [%clk 0:00:21] } 42. g4 { [%clk 0:00:16] } 42... Re6 { [%clk 0:00:20] } 43. Rc4 { [%clk 0:00:15] } 43... h6 { [%clk 0:00:18] } 44. Rc8+ { [%clk 0:00:14] } 44... Kg7 { [%clk 0:00:18] } 45. Rc7 { [%clk 0:00:13] } 45... Re3 { [%clk 0:00:16] } 46. Rc4 { [%clk 0:00:12] } 46... Kg6 { [%clk 0:00:15] } 47. Rc5 { [%clk 0:00:11] } 47... Re5 { [%clk 0:00:15] } 48. Rc3 { [%clk 0:00:10] } 48... Re6 { [%clk 0:00:14] } 49. Rg3 { [%clk 0:00:10] } 49... Re5 { [%clk 0:00:13] } 50. g5 { [%clk 0:00:09] } 50... fxg5+ { [%clk 0:00:12] } 51. Kg4 { [%clk 0:00:07] } 51... Re4+ { [%clk 0:00:11] } 52. Kf3 { [%clk 0:00:07] } 52... Rf4+ { [%clk 0:00:11] } 53. Kg2 { [%clk 0:00:06] } 53... f5 { [%clk 0:00:10] } 54. Rf3 { [%clk 0:00:06] } 54... Rxf3 { [%clk 0:00:09] } 55. Kxf3 { [%clk 0:00:06] } 55... h5 { [%clk 0:00:09] } 56. Kg3 { [%clk 0:00:05] } 56... f4+ { [%clk 0:00:08] } 57. Kf3 { [%clk 0:00:04] } 57... Kf5 { [%clk 0:00:08] } 58. h4 { [%clk 0:00:04] } 58... g4+ { [%clk 0:00:07] } 59. Kg2 { [%clk 0:00:03] } 59... f3+ { [%clk 0:00:07] } 0-1
