[Event "Rated Blitz game"]
[Site "https://lichess.org/UvnmZ9cP"]
[Date "2019.04.21"]
[White "Commander07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "17:03:24"]
[WhiteElo "1436"]
[BlackElo "1432"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:53] } 5. Nd4 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:45] } 6... Na5 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:40] } 7... c5 { [%clk 0:02:46] } 8. Nb5 { [%clk 0:02:31] } 8... c4 { [%clk 0:02:37] } 9. N5c3 { [%clk 0:02:24] } 9... Nf6 { [%clk 0:02:33] } 10. bxc4 { [%clk 0:02:19] } 10... Nxc4 { [%clk 0:02:31] } 11. Bxc4 { [%clk 0:02:15] } 11... dxc4 { [%clk 0:02:31] } 12. d3 { [%clk 0:02:12] } 12... cxd3 { [%clk 0:02:28] } 13. cxd3 { [%clk 0:02:11] } 13... Bb5 { [%clk 0:02:25] } 14. Nxb5 { [%clk 0:02:04] } 14... a6 { [%clk 0:02:23] } 15. Nd4 { [%clk 0:01:53] } 15... exd3 { [%clk 0:02:14] } 16. Qxd3 { [%clk 0:01:49] } 16... Bc5 { [%clk 0:02:11] } 17. Rd1 { [%clk 0:01:42] } 17... Qc7 { [%clk 0:01:59] } 18. Nb3 { [%clk 0:01:38] } 18... b6 { [%clk 0:01:56] } 19. Nxc5 { [%clk 0:01:35] } 19... Qxc5 { [%clk 0:01:52] } 20. Bxf6 { [%clk 0:01:31] } 20... gxf6 { [%clk 0:01:46] } 21. Qe4+ { [%clk 0:01:25] } 21... Kf8 { [%clk 0:01:42] } 22. Qxa8+ { [%clk 0:01:10] } 22... Kg7 { [%clk 0:01:41] } 1-0
