[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ynF4fuf8"]
[Date "2020.09.20"]
[White "mijayl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:36:00"]
[WhiteElo "1570"]
[BlackElo "1954"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. Rc1 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:55] } 10... g5 { [%clk 0:00:56] } 11. Nxg5 { [%clk 0:00:53] } 11... hxg5 { [%clk 0:00:56] } 12. Bxg5 { [%clk 0:00:52] } 12... Kg7 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:46] } 13... Bxc3+ { [%clk 0:00:53] } 14. Rxc3 { [%clk 0:00:45] } 14... d5 { [%clk 0:00:53] } 15. cxd5 { [%clk 0:00:42] } 15... exd5 { [%clk 0:00:53] } 16. Rxc6 { [%clk 0:00:38] } 16... Bb7 { [%clk 0:00:46] } 17. Rxf6 { [%clk 0:00:36] } 17... Qxf6 { [%clk 0:00:46] } 18. Bxf6+ { [%clk 0:00:34] } 18... Kxf6 { [%clk 0:00:46] } 19. exd5 { [%clk 0:00:33] } 19... Rad8 { [%clk 0:00:45] } 20. O-O { [%clk 0:00:31] } 20... Bxd5 { [%clk 0:00:43] } 21. Qc2 { [%clk 0:00:27] } 21... Bxa2 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:26] } 22... Rfe8 { [%clk 0:00:35] } 23. Qxa2 { [%clk 0:00:25] } 23... Re6 { [%clk 0:00:33] } 24. Bc4 { [%clk 0:00:23] } 24... Re7 { [%clk 0:00:31] } 25. Qb2+ { [%clk 0:00:20] } 25... Kg6 { [%clk 0:00:29] } 26. Qc2+ { [%clk 0:00:17] } 26... Kf6 { [%clk 0:00:27] } 27. Rd1 { [%clk 0:00:15] } 27... Rde8 { [%clk 0:00:26] } 28. g3 { [%clk 0:00:14] } 28... Kg7 { [%clk 0:00:23] } 29. Qc3+ { [%clk 0:00:13] } 29... f6 { [%clk 0:00:23] } 30. Qf3 { [%clk 0:00:11] } 30... Re1+ { [%clk 0:00:17] } 31. Rxe1 { [%clk 0:00:10] } 31... Rxe1+ { [%clk 0:00:17] } 32. Kg2 { [%clk 0:00:10] } 32... Rb1 { [%clk 0:00:16] } 33. Qg4+ { [%clk 0:00:08] } 33... Kf8 { [%clk 0:00:15] } 34. Qd7 { [%clk 0:00:06] } 34... a5 { [%clk 0:00:12] } 35. Qf7# { [%clk 0:00:06] } 1-0
