[Event "Rated Blitz game"]
[Site "https://lichess.org/0NUL3DyB"]
[Date "2019.08.18"]
[White "Ahmedteto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.18"]
[UTCTime "13:30:23"]
[WhiteElo "1569"]
[BlackElo "1594"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Boi Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Qh5 { [%clk 0:02:58] } 3... Qe7 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:47] } 5. Qxe5 { [%clk 0:02:52] } 5... Qxe5 { [%clk 0:02:28] } 6. Nxe5 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:25] } 7. d3 { [%clk 0:02:48] } 7... d6 { [%clk 0:02:20] } 8. Nf3 { [%clk 0:02:47] } 8... Bg4 { [%clk 0:02:14] } 9. Nbd2 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:13] } 10. c3 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:10] } 11. a3 { [%clk 0:02:43] } 11... b5 { [%clk 0:02:09] } 12. Ba2 { [%clk 0:02:41] } 12... Ne5 { [%clk 0:02:05] } 13. b4 { [%clk 0:02:36] } 13... Bb6 { [%clk 0:01:58] } 14. Nxe5 { [%clk 0:02:35] } 14... dxe5 { [%clk 0:01:58] } 15. h3 { [%clk 0:02:32] } 15... Bd7 { [%clk 0:01:53] } 16. O-O { [%clk 0:02:31] } 16... Kh8 { [%clk 0:01:50] } 17. c4 { [%clk 0:02:30] } 17... g5 { [%clk 0:01:46] } 18. c5 { [%clk 0:02:26] } 18... Ba7 { [%clk 0:01:45] } 19. Nf3 { [%clk 0:02:25] } 19... Bb8 { [%clk 0:01:43] } 20. Nxe5 { [%clk 0:02:21] } 20... Bc8 { [%clk 0:01:37] } 21. Nc6 { [%clk 0:02:15] } 21... g4 { [%clk 0:01:30] } 22. e5 { [%clk 0:02:08] } 22... Nd7 { [%clk 0:01:23] } 23. hxg4 { [%clk 0:02:00] } 23... Rg8 { [%clk 0:01:21] } 24. Bxf7 { [%clk 0:01:52] } 24... Rg7 { [%clk 0:01:16] } 25. e6 { [%clk 0:01:49] } 25... Nf6 { [%clk 0:01:12] } 26. Bh6 { [%clk 0:01:39] } 26... Bb7 { [%clk 0:01:04] } 27. g5 { [%clk 0:01:36] } 27... Bxc6 { [%clk 0:00:59] } 28. gxf6 { [%clk 0:01:30] } 28... Rxg2+ { [%clk 0:00:57] } 29. Kh1 { [%clk 0:01:24] } 29... Rg6+ { [%clk 0:00:51] } 30. f3 { [%clk 0:01:12] } 30... Rxh6+ { [%clk 0:00:49] } 31. Kg2 { [%clk 0:01:11] } 31... Rxf6 { [%clk 0:00:46] } 32. Rh1 { [%clk 0:01:03] } 32... Kg7 { [%clk 0:00:45] } 33. Raf1 { [%clk 0:00:59] } 33... Bd5 { [%clk 0:00:40] } 34. Re1 { [%clk 0:00:43] } 34... Bxf3+ { [%clk 0:00:38] } 35. Kg3 { [%clk 0:00:41] } 35... Bxh1 { [%clk 0:00:37] } 36. e7 { [%clk 0:00:40] } 36... Rg6+ { [%clk 0:00:34] } 37. Kh2 { [%clk 0:00:38] } 37... Rh6+ { [%clk 0:00:31] } 38. Kg1 { [%clk 0:00:35] } 38... Rg6+ { [%clk 0:00:26] } 39. Bxg6 { [%clk 0:00:33] } 39... Kxg6 { [%clk 0:00:26] } 40. e8=Q+ { [%clk 0:00:32] } 40... Kg5 { [%clk 0:00:24] } 41. Qe5+ { [%clk 0:00:30] } 41... Kg6 { [%clk 0:00:21] } 42. Kxh1 { [%clk 0:00:29] } 42... Ba7 { [%clk 0:00:20] } 43. Rg1+ { [%clk 0:00:28] } 43... Kf7 { [%clk 0:00:17] } 44. Qg7+ { [%clk 0:00:26] } 44... Ke6 { [%clk 0:00:15] } 45. d4 { [%clk 0:00:24] } 45... Re8 { [%clk 0:00:12] } 46. Rg5 { [%clk 0:00:22] } 46... Re7 { [%clk 0:00:09] } 47. Qf6+ { [%clk 0:00:21] } 47... Kxf6 { [%clk 0:00:08] } 48. Rh5 { [%clk 0:00:19] } 48... Re1+ { [%clk 0:00:08] } 49. Kg2 { [%clk 0:00:18] } 49... Re2+ { [%clk 0:00:08] } 50. Kf1 { [%clk 0:00:17] } 50... Ra2 { [%clk 0:00:07] } 51. Rxh7 { [%clk 0:00:17] } 51... Rxa3 { [%clk 0:00:06] } 52. Rxc7 { [%clk 0:00:16] } 52... Ra1+ { [%clk 0:00:06] } 53. Ke2 { [%clk 0:00:15] } 53... Bb8 { [%clk 0:00:06] } 54. Rb7 { [%clk 0:00:13] } 54... Ra2+ { [%clk 0:00:06] } 55. Kd1 { [%clk 0:00:12] } 55... Bf4 { [%clk 0:00:04] } 56. Rb6+ { [%clk 0:00:11] } 56... Kg5 { [%clk 0:00:04] } 57. Rxa6 { [%clk 0:00:11] } 57... Be3 { [%clk 0:00:04] } 58. Rxa2 { [%clk 0:00:09] } 58... Kf4 { [%clk 0:00:04] } 59. Re2 { [%clk 0:00:08] } 59... Ke4 { [%clk 0:00:04] } 60. Kc2 { [%clk 0:00:07] } 60... Kxd4 { [%clk 0:00:03] } 61. c6 { [%clk 0:00:06] } 61... Bf4 { [%clk 0:00:03] } 62. c7 { [%clk 0:00:05] } 62... Bxc7 { [%clk 0:00:02] } 63. Rd2+ { [%clk 0:00:05] } 63... Kc4 { [%clk 0:00:01] } 64. Re2 { [%clk 0:00:03] } 64... Kxb4 { [%clk 0:00:01] } 65. Re4+ { [%clk 0:00:02] } 65... Ka5 { [%clk 0:00:01] } 66. Rg4 { [%clk 0:00:02] } 66... Bb6 { [%clk 0:00:01] } 67. Rg8 { [%clk 0:00:01] } 67... Ka6 { [%clk 0:00:01] } 68. Ra8+ { [%clk 0:00:01] } 68... Kb7 { [%clk 0:00:00] } 69. Ra3 { [%clk 0:00:00] } 1-0
