[Event "Rated Blitz game"]
[Site "https://lichess.org/gf4AkDz5"]
[Date "2021.04.26"]
[White "sergunyo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "11:42:52"]
[WhiteElo "1988"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. h3 { [%clk 0:02:57] } 7... Re8 { [%clk 0:02:56] } 8. Kh2 { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:55] } 9... e5 { [%clk 0:02:55] } 10. fxe5 { [%clk 0:02:54] } 10... Nxe5 { [%clk 0:02:55] } 11. Nxe5 { [%clk 0:02:53] } 11... Rxe5 { [%clk 0:02:55] } 12. e4 { [%clk 0:02:53] } 12... dxe4 { [%clk 0:02:54] } 13. Nxe4 { [%clk 0:02:52] } 13... Nxe4 { [%clk 0:02:53] } 14. Bxe4 { [%clk 0:02:51] } 14... Qd7 { [%clk 0:02:49] } 15. g4 { [%clk 0:02:48] } 15... Qd6 { [%clk 0:02:43] } 16. Bf4 { [%clk 0:02:46] } 16... Be6 { [%clk 0:02:40] } 17. Qf3 { [%clk 0:02:38] } 17... Qc5 { [%clk 0:02:37] } 18. d4 { [%clk 0:02:33] } 18... Qb5 { [%clk 0:02:25] } 19. Bxe5 { [%clk 0:02:29] } 19... Bxe5+ { [%clk 0:02:24] } 20. dxe5 { [%clk 0:02:28] } 20... Qxe5+ { [%clk 0:02:23] } 21. Qf4 { [%clk 0:02:26] } 21... Qxb2 { [%clk 0:02:20] } 22. Rab1 { [%clk 0:02:23] } 22... Qxa2 { [%clk 0:02:15] } 23. Rxb7 { [%clk 0:02:21] } 23... Rf8 { [%clk 0:02:09] } 24. Qf6 { [%clk 0:02:13] } 24... Qc4 { [%clk 0:01:54] } 25. Bd3 { [%clk 0:02:04] } 25... Qd5 { [%clk 0:01:41] } 26. Qf3 { [%clk 0:01:58] } 26... Qe5+ { [%clk 0:01:37] } 27. Qg3 { [%clk 0:01:56] } 27... Qd4 { [%clk 0:01:32] } 28. Qf4 { [%clk 0:01:47] } 28... Qc3 { [%clk 0:01:20] } 29. Re7 { [%clk 0:01:45] } 29... Bd5 { [%clk 0:01:18] } 30. Re3 { [%clk 0:01:36] } 30... Qc5 { [%clk 0:01:16] } 31. h4 { [%clk 0:01:33] } 31... a5 { [%clk 0:01:07] } 32. h5 { [%clk 0:01:32] } 32... a4 { [%clk 0:01:05] } 33. h6 { [%clk 0:01:30] } 33... f5 { [%clk 0:00:59] } 34. gxf5 { [%clk 0:01:27] } 34... a3 { [%clk 0:00:55] } 35. Qe5 { [%clk 0:01:25] } 35... Rf7 { [%clk 0:00:50] } 36. c4 { [%clk 0:01:18] } 36... a2 { [%clk 0:00:39] } 37. fxg6 { [%clk 0:01:17] } 37... hxg6 { [%clk 0:00:33] } 38. Qe8+ { [%clk 0:01:05] } 38... Qf8 { [%clk 0:00:29] } 39. Qxf8+ { [%clk 0:01:03] } 39... Rxf8 { [%clk 0:00:29] } 40. Rxf8+ { [%clk 0:01:01] } 40... Kxf8 { [%clk 0:00:29] } 41. Re1 { [%clk 0:01:00] } 41... Be6 { [%clk 0:00:23] } 42. c5 { [%clk 0:00:57] } 42... Bd5 { [%clk 0:00:22] } 43. Bxg6 { [%clk 0:00:55] } 43... Kg8 { [%clk 0:00:21] } 44. Re8# { [%clk 0:00:54] } 1-0
