[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Uy4ZBJQA"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "nikhar1991"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:02:49"]
[WhiteElo "2076"]
[BlackElo "1846"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... b6 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:59] } 7... a5 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:59] } 10. Ne2 { [%clk 0:00:57] } 10... c6 { [%clk 0:00:59] } 11. Ng3 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:59] } 12. cxb5 { [%clk 0:00:56] } 12... cxb5 { [%clk 0:00:58] } 13. e4 { [%clk 0:00:55] } 13... Rb8 { [%clk 0:00:58] } 14. e5 { [%clk 0:00:55] } 14... b4 { [%clk 0:00:58] } 15. exf6 { [%clk 0:00:54] } 15... exf6 { [%clk 0:00:58] } 16. Bf4 { [%clk 0:00:52] } 16... Nb6 { [%clk 0:00:53] } 17. Rc1 { [%clk 0:00:50] } 17... d5 { [%clk 0:00:52] } 18. Bxb8 { [%clk 0:00:49] } 18... Qxb8 { [%clk 0:00:51] } 19. b3 { [%clk 0:00:48] } 19... Nc4 { [%clk 0:00:51] } 20. Bxc4 { [%clk 0:00:47] } 20... dxc4 { [%clk 0:00:51] } 21. Rxc4 { [%clk 0:00:46] } 21... Bxf3 { [%clk 0:00:50] } 22. Qxf3 { [%clk 0:00:46] } 22... f5 { [%clk 0:00:49] } 23. Rec1 { [%clk 0:00:44] } 23... a4 { [%clk 0:00:49] } 24. Rc7 { [%clk 0:00:40] } 24... axb3 { [%clk 0:00:48] } 25. axb3 { [%clk 0:00:40] } 25... Qb6 { [%clk 0:00:45] } 26. Ne2 { [%clk 0:00:38] } 26... Ra8 { [%clk 0:00:40] } 27. Rc8+ { [%clk 0:00:37] } 27... Rxc8 { [%clk 0:00:39] } 28. Rxc8+ { [%clk 0:00:37] } 28... Bf8 { [%clk 0:00:39] } 29. Qd5 { [%clk 0:00:34] } 29... Kg7 { [%clk 0:00:38] } 30. Qe5+ { [%clk 0:00:33] } 30... Qf6 { [%clk 0:00:36] } 31. Qxf6+ { [%clk 0:00:30] } 31... Kxf6 { [%clk 0:00:36] } 32. Rxf8 { [%clk 0:00:29] } 32... Ke6 { [%clk 0:00:34] } 33. Rb8 { [%clk 0:00:29] } 33... Kd5 { [%clk 0:00:34] } 34. Rxb4 { [%clk 0:00:29] } 34... Ke4 { [%clk 0:00:34] } 35. Rc4 { [%clk 0:00:28] } 35... f4 { [%clk 0:00:34] } 36. Nxf4 { [%clk 0:00:27] } 36... f5 { [%clk 0:00:34] } 37. d5+ { [%clk 0:00:27] } 37... Ke5 { [%clk 0:00:33] } 38. d6 { [%clk 0:00:26] } 38... Kxd6 { [%clk 0:00:33] } 39. Nxg6 { [%clk 0:00:25] } 39... h6 { [%clk 0:00:31] } 40. Nf4 { [%clk 0:00:24] } 40... Ke5 { [%clk 0:00:31] } 41. Nh5 { [%clk 0:00:24] } 41... Kd5 { [%clk 0:00:28] } 42. Nf6+ { [%clk 0:00:23] } 42... Ke5 { [%clk 0:00:28] } 43. Ng4+ { [%clk 0:00:22] } 1-0
