[Event "Rated Bullet game"]
[Site "https://lichess.org/w496er5X"]
[Date "2020.08.02"]
[White "jaydesaichess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "06:47:42"]
[WhiteElo "1828"]
[BlackElo "1824"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Qxg4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Qd1 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:57] } 8. dxe5 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:56] } 9. Bb5+ { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:55] } 10... Bc5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:53] } 12. Re1+ { [%clk 0:00:53] } 12... Kd7 { [%clk 0:00:51] } 13. Ne5+ { [%clk 0:00:49] } 13... Kc7 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:39] } 14... Nxe5 { [%clk 0:00:47] } 15. Qxe5+ { [%clk 0:00:37] } 15... Bd6 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:36] } 16... Rae8 { [%clk 0:00:43] } 17. Bxe8 { [%clk 0:00:35] } 17... Rxe8 { [%clk 0:00:43] } 18. Qd1 { [%clk 0:00:31] } 18... Rd8 { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:25] } 19... Bxh2+ { [%clk 0:00:32] } 20. Kxh2 { [%clk 0:00:24] } 20... Qxf2 { [%clk 0:00:32] } 21. Nf3 { [%clk 0:00:23] } 21... Ng4+ { [%clk 0:00:31] } 22. Kh1 { [%clk 0:00:21] } 22... Qg3 { [%clk 0:00:27] } 23. Qd4 { [%clk 0:00:16] } 23... Rd6 { [%clk 0:00:25] } 24. Bf4 { [%clk 0:00:15] } 24... Nf2+ { [%clk 0:00:20] } 25. Qxf2 { [%clk 0:00:09] } 25... Qxf2 { [%clk 0:00:20] } 26. Bxd6+ { [%clk 0:00:09] } 26... Kxd6 { [%clk 0:00:19] } 27. Rad1 { [%clk 0:00:09] } 27... Qg3 { [%clk 0:00:16] } 28. Re5 { [%clk 0:00:08] } 28... Qxe5 { [%clk 0:00:14] } 29. Nxe5 { [%clk 0:00:08] } 29... Kxe5 { [%clk 0:00:14] } 30. Kg1 { [%clk 0:00:07] } 30... Kd6 { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:07] } 31... f5 { [%clk 0:00:13] } 32. Rd4 { [%clk 0:00:07] } 32... g5 { [%clk 0:00:13] } 33. Ke3 { [%clk 0:00:07] } 33... h5 { [%clk 0:00:12] } 34. g3 { [%clk 0:00:07] } 34... h4 { [%clk 0:00:12] } 35. gxh4 { [%clk 0:00:06] } 35... f4+ { [%clk 0:00:11] } 36. Kf3 { [%clk 0:00:04] } 36... Ke5 { [%clk 0:00:11] } 37. hxg5 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:09] } 38. Rxf4 { [%clk 0:00:03] } 38... Ke6 { [%clk 0:00:08] } 39. Rd4 { [%clk 0:00:03] } 39... Ke5 { [%clk 0:00:07] } 40. Rf4 { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:07] } 41. g6 { [%clk 0:00:03] } 41... Ke5 { [%clk 0:00:05] } 42. g7 { [%clk 0:00:03] } 42... d4 { [%clk 0:00:05] } 43. g8=Q { [%clk 0:00:03] } 43... d3 { [%clk 0:00:05] } 44. Qg6 { [%clk 0:00:02] } 44... Kd5 { [%clk 0:00:04] } 45. Qe4+ { [%clk 0:00:02] } 45... Kc5 { [%clk 0:00:03] } 46. Qxd3 { [%clk 0:00:02] } 46... Kb6 { [%clk 0:00:03] } 47. Rf5 { [%clk 0:00:02] } 47... a5 { [%clk 0:00:03] } 48. Qd5 { [%clk 0:00:01] } 48... Kc7 { [%clk 0:00:02] } 49. Rf6 { [%clk 0:00:01] } 49... Kc8 { [%clk 0:00:01] } 50. Qf7 { [%clk 0:00:01] } 50... Kd8 { [%clk 0:00:00] } 51. Rg6 { [%clk 0:00:01] } 1-0
