[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q3BTqm6z"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "ChillChess"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:06:02"]
[WhiteElo "1965"]
[BlackElo "1868"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nd7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... a6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... b6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:30] } 10... Bb7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:30] } 11... Rc8 { [%clk 0:00:29] } 12. exd6 { [%clk 0:00:29] } 12... cxd6 { [%clk 0:00:29] } 13. Ne4 { [%clk 0:00:29] } 13... d5 { [%clk 0:00:28] } 14. cxd5 { [%clk 0:00:28] } 14... Nxd5 { [%clk 0:00:27] } 15. Ng3 { [%clk 0:00:27] } 15... N7f6 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:26] } 16... Nb4 { [%clk 0:00:25] } 17. Be2 { [%clk 0:00:25] } 17... Rc2 { [%clk 0:00:23] } 18. a3 { [%clk 0:00:24] } 18... Rxe2 { [%clk 0:00:20] } 19. Rxe2 { [%clk 0:00:24] } 19... Nbd5 { [%clk 0:00:20] } 20. Ne5 { [%clk 0:00:23] } 20... Nxe3 { [%clk 0:00:17] } 21. fxe3 { [%clk 0:00:23] } 21... Qd5 { [%clk 0:00:16] } 22. e4 { [%clk 0:00:20] } 22... Nxe4 { [%clk 0:00:13] } 23. Nxe4 { [%clk 0:00:20] } 23... Qxe4 { [%clk 0:00:13] } 24. Rxe4 { [%clk 0:00:20] } 24... Bxe4 { [%clk 0:00:12] } 25. Qe2 { [%clk 0:00:20] } 25... Bd5 { [%clk 0:00:11] } 26. Rc1 { [%clk 0:00:19] } 26... Rb8 { [%clk 0:00:10] } 27. Nd7 { [%clk 0:00:18] } 27... b5 { [%clk 0:00:10] } 28. Nxb8 { [%clk 0:00:17] } 1-0
