[Event "Casual Bullet game"]
[Site "https://lichess.org/Kkf8nUxU"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "BoleBili"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "13:48:31"]
[WhiteElo "1400"]
[BlackElo "1174"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... g6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Bh6 { [%clk 0:01:57] } 3. d4 { [%clk 0:01:57] } 3... b6 { [%clk 0:01:54] } 4. Nc3 { [%clk 0:01:51] } 4... Ba6 { [%clk 0:01:53] } 5. Bxh6 { [%clk 0:01:47] } 5... Nxh6 { [%clk 0:01:50] } 6. Bxa6 { [%clk 0:01:47] } 6... Nxa6 { [%clk 0:01:48] } 7. h3 { [%clk 0:01:45] } 7... e6 { [%clk 0:01:46] } 8. a3 { [%clk 0:01:44] } 8... c6 { [%clk 0:01:41] } 9. g4 { [%clk 0:01:43] } 9... Ng8 { [%clk 0:01:34] } 10. b4 { [%clk 0:01:41] } 10... Nc7 { [%clk 0:01:31] } 11. Ng5 { [%clk 0:01:36] } 11... Qxg5 { [%clk 0:01:27] } 12. Qe2 { [%clk 0:01:26] } 12... Ne7 { [%clk 0:01:23] } 13. O-O { [%clk 0:01:21] } 13... d5 { [%clk 0:01:19] } 14. exd5 { [%clk 0:01:18] } 14... cxd5 { [%clk 0:01:16] } 15. Nd1 { [%clk 0:01:17] } 15... O-O { [%clk 0:01:12] } 16. Ne3 { [%clk 0:01:16] } 16... Qh6 { [%clk 0:01:07] } 17. Rac1 { [%clk 0:01:13] } 17... Qxh3 { [%clk 0:01:05] } 18. c4 { [%clk 0:01:10] } 18... dxc4 { [%clk 0:01:03] } 19. Rxc4 { [%clk 0:01:09] } 19... Ncd5 { [%clk 0:01:02] } 20. Nxd5 { [%clk 0:01:05] } 20... Nxd5 { [%clk 0:01:01] } 21. Rc2 { [%clk 0:01:01] } 21... Nf4 { [%clk 0:00:59] } 22. Qe4 { [%clk 0:00:35] } 22... Qxg4+ { [%clk 0:00:55] } 23. Kh2 { [%clk 0:00:30] } 23... Qh3+ { [%clk 0:00:52] } 24. Kg1 { [%clk 0:00:28] } 24... Qg4+ { [%clk 0:00:47] } 25. Kh2 { [%clk 0:00:26] } 25... h5 { [%clk 0:00:45] } 26. Rg1 { [%clk 0:00:23] } 26... Qf5 { [%clk 0:00:42] } 27. Qxf5 { [%clk 0:00:18] } 27... exf5 { [%clk 0:00:41] } 28. Rgc1 { [%clk 0:00:14] } 28... Rad8 { [%clk 0:00:39] } 29. Rc7 { [%clk 0:00:13] } 29... Rxd4 { [%clk 0:00:36] } 30. Rxa7 { [%clk 0:00:12] } 30... Rd2 { [%clk 0:00:33] } 31. Kg3 { [%clk 0:00:09] } 31... Ne6 { [%clk 0:00:30] } 32. Ra6 { [%clk 0:00:07] } 32... Rd3+ { [%clk 0:00:29] } 33. Kg2 { [%clk 0:00:05] } 33... Nf4+ { [%clk 0:00:27] } 34. Kf1 { [%clk 0:00:03] } 34... Rh3 { [%clk 0:00:24] } 35. Ke1 { [%clk 0:00:01] } 35... Rh1+ { [%clk 0:00:23] } 36. Kd2 { [%clk 0:00:01] } 36... Rxc1 { [%clk 0:00:22] } 37. Kxc1 { [%clk 0:00:01] } 37... Nd5 { [%clk 0:00:20] } 38. Rxb6 { [%clk 0:00:00] } 38... Nxb6 { [%clk 0:00:18] } 0-1
