[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m4vgYOAN"]
[Date "2021.02.09"]
[White "philantro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:13:28"]
[WhiteElo "1885"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:28] } 7. c3 { [%clk 0:00:28] } 7... Ba5 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:28] } 8... Bc7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Bxg3 { [%clk 0:00:27] } 10. hxg3 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:27] } 14. Kb1 { [%clk 0:00:28] } 14... Rd8 { [%clk 0:00:27] } 15. Nd4 { [%clk 0:00:28] } 15... Rc8 { [%clk 0:00:27] } 16. f4 { [%clk 0:00:27] } 16... Nxd4 { [%clk 0:00:26] } 17. exd4 { [%clk 0:00:27] } 17... d5 { [%clk 0:00:25] } 18. Nf3 { [%clk 0:00:26] } 18... a5 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:26] } 19... a4 { [%clk 0:00:22] } 20. Bb5+ { [%clk 0:00:25] } 20... Ke7 { [%clk 0:00:21] } 21. Bxa4 { [%clk 0:00:25] } 21... Ra8 { [%clk 0:00:19] } 22. Bb3 { [%clk 0:00:24] } 22... b5 { [%clk 0:00:18] } 23. Rhe1 { [%clk 0:00:23] } 23... Ba6 { [%clk 0:00:18] } 24. Nd3 { [%clk 0:00:23] } 24... Ne4 { [%clk 0:00:15] } 25. Nc5 { [%clk 0:00:23] } 25... Nxc5 { [%clk 0:00:14] } 26. dxc5 { [%clk 0:00:22] } 26... Qxc5 { [%clk 0:00:13] } 27. Rd2 { [%clk 0:00:22] } 27... Ra7 { [%clk 0:00:12] } 28. Rde2 { [%clk 0:00:22] } 28... Rha8 { [%clk 0:00:11] } 29. f5 { [%clk 0:00:21] } 29... Bc8 { [%clk 0:00:10] } 30. fxe6 { [%clk 0:00:20] } 30... fxe6 { [%clk 0:00:10] } 31. Bxd5 { [%clk 0:00:19] } 31... Qxd5 { [%clk 0:00:08] } 32. Re5 { [%clk 0:00:18] } 32... Rxa2 { [%clk 0:00:07] } 33. Rxe6+ { [%clk 0:00:17] } 33... Qxe6 { [%clk 0:00:05] } 34. Rxe6+ { [%clk 0:00:16] } 34... Bxe6 { [%clk 0:00:04] } 35. Kc1 { [%clk 0:00:15] } 35... Ra1+ { [%clk 0:00:04] } 36. Kd2 { [%clk 0:00:15] } 36... Rd8+ { [%clk 0:00:04] } 37. Ke3 { [%clk 0:00:14] } 37... Rad1 { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:14] } 38... R1d4+ { [%clk 0:00:02] } 39. Kf3 { [%clk 0:00:13] } 39... R4d5 { [%clk 0:00:02] } 40. Kf2 { [%clk 0:00:12] } 40... Rf8+ { [%clk 0:00:02] } 41. Kg1 { [%clk 0:00:12] } 41... Rdf5 { [%clk 0:00:02] } 42. Kh2 { [%clk 0:00:12] } 42... Rf1 { [%clk 0:00:02] } 43. Qb3 { [%clk 0:00:11] } 43... Rh1+ { [%clk 0:00:01] } 44. Kxh1 { [%clk 0:00:10] } 44... Rf1+ { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:09] } 45... Rf5 { [%clk 0:00:01] } 46. Qb4+ { [%clk 0:00:09] } 1-0
