[Event "Daily Bullet Arena"]
[Site "https://lichess.org/jY08s6vR"]
[Date "2019.11.26"]
[White "dawchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:21:06"]
[WhiteElo "2018"]
[BlackElo "1852"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... b6 { [%clk 0:00:58] } 9. c3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:58] } 10. Qe1 { [%clk 0:00:54] } 10... Ne7 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:57] } 12. Bxd8 { [%clk 0:00:51] } 12... Nxd8 { [%clk 0:00:57] } 13. Qh4 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:57] } 14. Ng5 { [%clk 0:00:49] } 14... O-O-O { [%clk 0:00:56] } 15. Nf7 { [%clk 0:00:48] } 15... Rdf8 { [%clk 0:00:56] } 16. Nxh8 { [%clk 0:00:47] } 16... Rxf1+ { [%clk 0:00:55] } 17. Kxf1 { [%clk 0:00:46] } 17... Bxh8 { [%clk 0:00:55] } 18. Qxh7 { [%clk 0:00:45] } 18... Bxe5 { [%clk 0:00:53] } 19. dxe5 { [%clk 0:00:43] } 19... Ncxe5 { [%clk 0:00:53] } 20. Bxg6 { [%clk 0:00:42] } 20... Nxg6 { [%clk 0:00:52] } 21. Qxg6 { [%clk 0:00:41] } 21... d4 { [%clk 0:00:52] } 22. cxd4 { [%clk 0:00:40] } 22... Nc5 { [%clk 0:00:52] } 23. dxc5 { [%clk 0:00:39] } 23... Kd7 { [%clk 0:00:52] } 1-0
