[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5H4tAYmE"]
[Date "2019.07.15"]
[White "SaMchik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:45:42"]
[WhiteElo "2089"]
[BlackElo "1661"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:52] } 10. Nd4 { [%clk 0:00:27] } 10... Nxd4 { [%clk 0:00:50] } 11. exd4 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:26] } 12... Bd7 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:25] } 13... Bc6 { [%clk 0:00:47] } 14. a3 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:45] } 15. b4 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:23] } 16... Bc7 { [%clk 0:00:42] } 17. Bf4 { [%clk 0:00:22] } 17... Bxf4 { [%clk 0:00:41] } 18. Qxf4 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:21] } 19... Bb7 { [%clk 0:00:37] } 20. Re3 { [%clk 0:00:21] } 20... Rxe3 { [%clk 0:00:35] } 21. Qxe3 { [%clk 0:00:21] } 21... Re8 { [%clk 0:00:34] } 22. Qg3 { [%clk 0:00:20] } 22... Ne4 { [%clk 0:00:31] } 23. Nxe4 { [%clk 0:00:19] } 23... dxe4 { [%clk 0:00:31] } 24. Be2 { [%clk 0:00:18] } 24... g6 { [%clk 0:00:28] } 25. h3 { [%clk 0:00:18] } 25... Bc8 { [%clk 0:00:26] } 26. Rd1 { [%clk 0:00:16] } 26... Qa4 { [%clk 0:00:24] } 27. Bg4 { [%clk 0:00:14] } 27... Bxg4 { [%clk 0:00:21] } 28. hxg4 { [%clk 0:00:14] } 28... Qxa3 { [%clk 0:00:21] } 29. Qxa3 { [%clk 0:00:14] } 29... Re6 { [%clk 0:00:19] } 30. b5 { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:18] } 31. Re1 { [%clk 0:00:12] } 31... e3 { [%clk 0:00:17] } 32. Rxe3 { [%clk 0:00:11] } 32... Rf6 { [%clk 0:00:16] } 33. d5 { [%clk 0:00:10] } 33... Rd6 { [%clk 0:00:15] } 34. Qc3+ { [%clk 0:00:10] } 34... Kf8 { [%clk 0:00:14] } 35. Qe5 { [%clk 0:00:10] } 35... Rd8 { [%clk 0:00:12] } 36. Qe7+ { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:11] } 37. Qxd8 { [%clk 0:00:09] } 37... Kh6 { [%clk 0:00:10] } 38. Qe7 { [%clk 0:00:09] } 38... f5 { [%clk 0:00:08] } 39. d6 { [%clk 0:00:09] } 39... fxg4 { [%clk 0:00:07] } 40. Re5 { [%clk 0:00:09] } 40... g3 { [%clk 0:00:07] } 41. fxg3 { [%clk 0:00:07] } 41... g5 { [%clk 0:00:06] } 42. Qxg5# { [%clk 0:00:06] } 1-0
