[Event "Rated Blitz game"]
[Site "https://lichess.org/EjRkGJEk"]
[Date "2021.04.06"]
[White "amandanova"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.06"]
[UTCTime "17:23:59"]
[WhiteElo "1898"]
[BlackElo "1939"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:59] } 4... Nd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:55] } 6. Ne2 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:52] } 7. d3 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:51] } 8. Ba4 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:49] } 9. Bb3 { [%clk 0:02:54] } 9... Bg7 { [%clk 0:02:48] } 10. Ng3 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:46] } 11. f4 { [%clk 0:02:50] } 11... exf4 { [%clk 0:02:44] } 12. Bxf4 { [%clk 0:02:49] } 12... Nf6 { [%clk 0:02:43] } 13. Bd6 { [%clk 0:02:47] } 13... Bf8 { [%clk 0:02:38] } 14. Be5 { [%clk 0:02:39] } 14... Be7 { [%clk 0:02:34] } 15. Bxd4 { [%clk 0:02:38] } 15... O-O { [%clk 0:02:26] } 16. O-O { [%clk 0:02:37] } 16... Rc8 { [%clk 0:02:16] } 17. a3 { [%clk 0:02:34] } 17... Bc5 { [%clk 0:02:12] } 18. Bxc5 { [%clk 0:02:25] } 18... Rxc5 { [%clk 0:02:12] } 19. c3 { [%clk 0:02:16] } 19... Ng4 { [%clk 0:02:10] } 20. Qxg4 { [%clk 0:02:10] } 20... d5 { [%clk 0:02:01] } 21. d4 { [%clk 0:02:01] } 21... Rc7 { [%clk 0:01:56] } 22. e5 { [%clk 0:02:00] } 22... Kg7 { [%clk 0:01:50] } 23. Rf2 { [%clk 0:01:55] } 23... a5 { [%clk 0:01:48] } 24. Raf1 { [%clk 0:01:54] } 24... a4 { [%clk 0:01:46] } 25. Ba2 { [%clk 0:01:52] } 25... h5 { [%clk 0:01:40] } 26. Qf4 { [%clk 0:01:40] } 26... Qd7 { [%clk 0:01:25] } 27. Qf6+ { [%clk 0:01:38] } 27... Kh7 { [%clk 0:01:23] } 28. e6 { [%clk 0:01:30] } 28... Qd6 { [%clk 0:01:17] } 29. Nf5 { [%clk 0:01:11] } 29... gxf5 { [%clk 0:01:05] } 30. Qxf5+ { [%clk 0:01:10] } 30... Kh6 { [%clk 0:00:59] } 31. Qf6+ { [%clk 0:01:02] } 31... Kh7 { [%clk 0:00:52] } 32. Rf5 { [%clk 0:01:01] } 32... fxe6 { [%clk 0:00:39] } 33. Rxh5+ { [%clk 0:01:00] } 33... Kg8 { [%clk 0:00:38] } 34. Qh8# { [%clk 0:00:57] } 1-0
