[Event "2021 Winter Marathon"]
[Site "https://lichess.org/tAhBaz6P"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "frankeistein65"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "22:25:33"]
[WhiteElo "2059"]
[BlackElo "2230"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:57] } 2... d6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:01:29] } 4. e5 { [%clk 0:02:55] } 4... dxe5 { [%clk 0:01:28] } 5. dxe5 { [%clk 0:02:54] } 5... Qxd1+ { [%clk 0:01:27] } 6. Kxd1 { [%clk 0:02:54] } 6... Ng4 { [%clk 0:01:26] } 7. Be3 { [%clk 0:02:48] } 7... Nxe3+ { [%clk 0:01:25] } 8. fxe3 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:01:24] } 9. Nf3 { [%clk 0:02:47] } 9... Bg4 { [%clk 0:01:24] } 10. Bb5 { [%clk 0:02:46] } 10... O-O-O+ { [%clk 0:01:23] } 11. Ke2 { [%clk 0:02:45] } 11... Nxe5 { [%clk 0:01:21] } 12. Nd2 { [%clk 0:02:43] } 12... a6 { [%clk 0:01:19] } 13. Ba4 { [%clk 0:02:41] } 13... e6 { [%clk 0:01:18] } 14. h3 { [%clk 0:02:39] } 14... Nxf3 { [%clk 0:01:17] } 15. gxf3 { [%clk 0:02:39] } 15... Bh5 { [%clk 0:01:16] } 16. Ne4 { [%clk 0:02:38] } 16... Be7 { [%clk 0:01:13] } 17. Rhg1 { [%clk 0:02:36] } 17... g6 { [%clk 0:01:11] } 18. Bb3 { [%clk 0:02:29] } 18... Kc7 { [%clk 0:01:09] } 19. Ng5 { [%clk 0:02:26] } 19... Bxg5 { [%clk 0:01:07] } 20. Rxg5 { [%clk 0:02:26] } 20... b6 { [%clk 0:01:06] } 21. Rag1 { [%clk 0:02:22] } 21... Rd6 { [%clk 0:01:05] } 22. Rd1 { [%clk 0:02:18] } 22... Rhd8 { [%clk 0:01:03] } 23. Rxd6 { [%clk 0:02:17] } 23... Rxd6 { [%clk 0:01:02] } 24. Rg1 { [%clk 0:02:16] } 24... b5 { [%clk 0:01:01] } 25. e4 { [%clk 0:02:15] } 25... c4 { [%clk 0:00:59] } 26. Bc2 { [%clk 0:02:14] } 26... Kc6 { [%clk 0:00:57] } 27. Rd1 { [%clk 0:02:12] } 27... Rxd1 { [%clk 0:00:55] } 28. Bxd1 { [%clk 0:02:12] } 28... Kd6 { [%clk 0:00:54] } 29. Ke3 { [%clk 0:02:12] } 29... e5 { [%clk 0:00:53] } 30. Be2 { [%clk 0:02:11] } 30... Kc5 { [%clk 0:00:52] } 31. h4 { [%clk 0:02:10] } 31... f5 { [%clk 0:00:51] } 32. Bf1 { [%clk 0:02:06] } 32... f4+ { [%clk 0:00:48] } 33. Kf2 { [%clk 0:02:03] } 33... h6 { [%clk 0:00:48] } 34. Bh3 { [%clk 0:02:02] } 34... g5 { [%clk 0:00:47] } 35. hxg5 { [%clk 0:02:02] } 35... hxg5 { [%clk 0:00:47] } 36. Bc8 { [%clk 0:02:00] } 36... a5 { [%clk 0:00:45] } 37. Bd7 { [%clk 0:01:58] } 37... b4 { [%clk 0:00:44] } 38. cxb4+ { [%clk 0:01:57] } 38... axb4 { [%clk 0:00:43] } 39. Ke2 { [%clk 0:01:56] } 39... Kd4 { [%clk 0:00:42] } 40. Ba4 { [%clk 0:01:53] } 40... g4 { [%clk 0:00:39] } 41. fxg4 { [%clk 0:01:52] } 41... Bxg4+ { [%clk 0:00:39] } 42. Kf2 { [%clk 0:01:50] } 42... Kxe4 { [%clk 0:00:38] } 43. b3 { [%clk 0:01:48] } 43... c3 { [%clk 0:00:36] } 44. Ke1 { [%clk 0:01:47] } 44... Kd3 { [%clk 0:00:34] } 45. Bc6 { [%clk 0:01:44] } 45... Kc2 { [%clk 0:00:33] } 46. Be4+ { [%clk 0:01:43] } 46... Kb2 { [%clk 0:00:32] } 47. a4 { [%clk 0:01:37] } 47... bxa3 { [%clk 0:00:31] } 48. b4 { [%clk 0:01:36] } 48... a2 { [%clk 0:00:31] } 49. b5 { [%clk 0:01:35] } 49... a1=Q+ { [%clk 0:00:30] } 50. Kf2 { [%clk 0:01:34] } 50... Qd1 { [%clk 0:00:28] } 51. b6 { [%clk 0:01:33] } 51... Qe2+ { [%clk 0:00:27] } 52. Kg1 { [%clk 0:01:31] } 52... Qxe4 { [%clk 0:00:27] } 53. b7 { [%clk 0:01:28] } 53... Qe3+ { [%clk 0:00:25] } 54. Kh2 { [%clk 0:01:26] } 54... Qg3+ { [%clk 0:00:24] } 55. Kh1 { [%clk 0:01:25] } 55... Bf3# { [%clk 0:00:23] } 0-1
