[Event "Rated Blitz game"]
[Site "https://lichess.org/85qLDDSI"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "LodiNeo"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "19:31:03"]
[WhiteElo "1778"]
[BlackElo "1778"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:53] } 4. c4 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:50] } 6. e3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:49] } 7. g3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:47] } 8. Bg2 { [%clk 0:02:48] } 8... Bc7 { [%clk 0:02:44] } 9. cxd5 { [%clk 0:02:47] } 9... exd5 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:45] } 10... Bd7 { [%clk 0:02:40] } 11. Re1 { [%clk 0:02:44] } 11... Be8 { [%clk 0:02:39] } 12. Ne5 { [%clk 0:02:43] } 12... Nbd7 { [%clk 0:02:38] } 13. Nxd7 { [%clk 0:02:40] } 13... Qxd7 { [%clk 0:02:38] } 14. Bxc7 { [%clk 0:02:39] } 14... Qxc7 { [%clk 0:02:38] } 15. f3 { [%clk 0:02:37] } 15... Bh5 { [%clk 0:02:36] } 16. Qd2 { [%clk 0:02:35] } 16... Rae8 { [%clk 0:02:23] } 17. e4 { [%clk 0:02:31] } 17... fxe4 { [%clk 0:02:19] } 18. fxe4 { [%clk 0:02:31] } 18... Nxe4 { [%clk 0:02:11] } 19. Nxe4 { [%clk 0:02:31] } 19... dxe4 { [%clk 0:02:09] } 20. Rxe4 { [%clk 0:02:29] } 20... Qb6 { [%clk 0:02:00] } 21. Rae1 { [%clk 0:02:23] } 21... Rd8 { [%clk 0:01:54] } 22. Rf1 { [%clk 0:02:16] } 22... Bf7 { [%clk 0:01:40] } 23. Re7 { [%clk 0:02:02] } 23... Bxa2 { [%clk 0:01:32] } 24. Rxf8+ { [%clk 0:01:51] } 24... Rxf8 { [%clk 0:01:32] } 25. Qe2 { [%clk 0:01:48] } 25... Qxd4+ { [%clk 0:01:28] } 26. Kh1 { [%clk 0:01:44] } 26... Qf6 { [%clk 0:01:14] } 27. Re8 { [%clk 0:01:36] } 27... Qf7 { [%clk 0:01:07] } 28. Rxf8+ { [%clk 0:01:33] } 28... Qxf8 { [%clk 0:01:07] } 29. h4 { [%clk 0:01:26] } 29... Qd6 { [%clk 0:00:57] } 30. b4 { [%clk 0:01:15] } 30... Bd5 { [%clk 0:00:49] } 31. Bxd5+ { [%clk 0:00:35] } 31... Qxd5+ { [%clk 0:00:49] } 32. Kh2 { [%clk 0:00:12] } 32... Qd7 { [%clk 0:00:44] } 33. Qc4+ { [%clk 0:00:09] } 33... Qf7 { [%clk 0:00:43] } 34. Qd4 { [%clk 0:00:08] } 34... h6 { [%clk 0:00:36] } 35. Qd8+ { [%clk 0:00:06] } 35... Kh7 { [%clk 0:00:33] } 36. Qd4 { [%clk 0:00:06] } 36... Qa2+ { [%clk 0:00:29] } 37. Kh3 { [%clk 0:00:04] } 37... Qe6+ { [%clk 0:00:25] } 38. Kg2 { [%clk 0:00:03] } 38... Qe2+ { [%clk 0:00:24] } 39. Kh3 { [%clk 0:00:02] } 39... Qe6+ { [%clk 0:00:23] } 40. Kg2 { [%clk 0:00:01] } 40... Qd5+ { [%clk 0:00:21] } 41. Kh3 { [%clk 0:00:00] } 41... Qxd4 { [%clk 0:00:20] } 0-1
