[Event "Rated Blitz game"]
[Site "https://lichess.org/Xm0q8XgQ"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "Dewa_Mabuk"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "11:21:58"]
[WhiteElo "2030"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:56] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:55] } 6... e4 { [%clk 0:02:55] } 7. Ng5 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:53] } 8. Nh3 { [%clk 0:02:54] } 8... Bxh3 { [%clk 0:02:51] } 9. gxh3 { [%clk 0:02:54] } 9... Qd7 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:52] } 10... Bc5 { [%clk 0:02:42] } 11. d3 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:39] } 12. dxe4 { [%clk 0:02:46] } 12... Qh3 { [%clk 0:02:37] } 13. Qb3 { [%clk 0:02:42] } 13... Qg2 { [%clk 0:02:33] } 14. Rf1 { [%clk 0:02:39] } 14... Nxe4 { [%clk 0:02:31] } 15. Qf3 { [%clk 0:02:35] } 15... Qg6 { [%clk 0:02:26] } 16. Nd2 { [%clk 0:02:28] } 16... Rhe8 { [%clk 0:02:09] } 17. Qg4+ { [%clk 0:02:23] } 17... Qxg4 { [%clk 0:02:07] } 18. Bxg4+ { [%clk 0:02:23] } 18... Kb8 { [%clk 0:02:02] } 19. Nxe4 { [%clk 0:02:18] } 19... Rxe4+ { [%clk 0:02:00] } 20. Be2 { [%clk 0:02:18] } 20... Rde8 { [%clk 0:01:59] } 21. Be3 { [%clk 0:02:14] } 21... Bxe3 { [%clk 0:01:50] } 22. fxe3 { [%clk 0:02:14] } 22... Rxe3 { [%clk 0:01:50] } 23. Rf2 { [%clk 0:02:12] } 23... Nd4 { [%clk 0:01:49] } 24. Kd2 { [%clk 0:02:10] } 24... Nxe2 { [%clk 0:01:44] } 25. Rxf7 { [%clk 0:02:08] } 25... g5 { [%clk 0:01:37] } 26. Re1 { [%clk 0:02:01] } 26... gxh4 { [%clk 0:01:34] } 27. Rf2 { [%clk 0:01:57] } 27... Kc7 { [%clk 0:01:23] } 28. Rfxe2 { [%clk 0:01:55] } 28... Rxe2+ { [%clk 0:01:19] } 29. Rxe2 { [%clk 0:01:55] } 29... Rd8+ { [%clk 0:01:18] } 30. Kc3 { [%clk 0:01:54] } 30... Rg8 { [%clk 0:01:15] } 31. Kb4 { [%clk 0:01:45] } 31... Rg4 { [%clk 0:01:11] } 32. b3 { [%clk 0:01:42] } 32... h3 { [%clk 0:01:09] } 33. Rf2 { [%clk 0:01:41] } 33... Rg2 { [%clk 0:01:08] } 34. Rf7+ { [%clk 0:01:40] } 34... Kc8 { [%clk 0:01:06] } 35. Rh7 { [%clk 0:01:39] } 35... Rxh2 { [%clk 0:01:04] } 36. a4 { [%clk 0:01:37] } 36... Rh1 { [%clk 0:00:59] } 37. Rxh6 { [%clk 0:01:36] } 37... h2 { [%clk 0:00:58] } 38. Kc5 { [%clk 0:01:35] } 38... Kd7 { [%clk 0:00:51] } 39. b4 { [%clk 0:01:33] } 39... b6+ { [%clk 0:00:48] } 40. Kb5 { [%clk 0:01:30] } 40... Kc7 { [%clk 0:00:47] } 41. Ka6 { [%clk 0:01:27] } 41... Ra1 { [%clk 0:00:44] } 42. Rxh2 { [%clk 0:01:24] } 42... Rxa4+ { [%clk 0:00:43] } 43. Kb5 { [%clk 0:01:24] } 43... Ra3 { [%clk 0:00:38] } 44. Rh7+ { [%clk 0:01:22] } 44... Kb8 { [%clk 0:00:37] } 45. Kc6 { [%clk 0:01:21] } 45... a5 { [%clk 0:00:35] } 46. Kxb6 { [%clk 0:01:14] } 46... Rc3 { [%clk 0:00:33] } 47. Rh8# { [%clk 0:01:13] } 1-0
