[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kH4RzLZc"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "jhkfy"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:35:36"]
[WhiteElo "1212"]
[BlackElo "958"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qh4 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:14] } 4... Qb6 { [%clk 0:00:13] } 5. d3 { [%clk 0:00:13] } 5... Qxf2+ { [%clk 0:00:12] } 6. Kxf2 { [%clk 0:00:11] } 6... Bb4 { [%clk 0:00:12] } 7. Nc3 { [%clk 0:00:11] } 7... c6 { [%clk 0:00:11] } 8. a3 { [%clk 0:00:10] } 8... d6 { [%clk 0:00:11] } 9. axb4 { [%clk 0:00:09] } 9... b6 { [%clk 0:00:11] } 10. Ne4 { [%clk 0:00:08] } 10... a6 { [%clk 0:00:11] } 11. Neg5 { [%clk 0:00:08] } 11... f6 { [%clk 0:00:11] } 12. Nf7 { [%clk 0:00:08] } 12... g6 { [%clk 0:00:10] } 13. Nxh8 { [%clk 0:00:08] } 13... Nh6 { [%clk 0:00:08] } 14. Ng5 { [%clk 0:00:07] } 14... d5 { [%clk 0:00:07] } 15. Ne4 { [%clk 0:00:07] } 15... c5 { [%clk 0:00:07] } 16. Nd6+ { [%clk 0:00:06] } 16... Kd7 { [%clk 0:00:06] } 17. Nxc8 { [%clk 0:00:06] } 17... Kc6 { [%clk 0:00:04] } 18. Bxd5+ { [%clk 0:00:06] } 18... Kxd5 { [%clk 0:00:03] } 19. Nf7 { [%clk 0:00:06] } 19... f5 { [%clk 0:00:02] } 20. Nxh6 { [%clk 0:00:06] } 20... g5 { [%clk 0:00:02] } 21. Ng4 { [%clk 0:00:05] } 21... f4 { [%clk 0:00:00] } 22. Nf6+ { [%clk 0:00:05] } 1-0
