[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/og7ElPWS"]
[Date "2019.02.18"]
[White "Ravisasi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:18:25"]
[WhiteElo "1779"]
[BlackElo "1456"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E01"]
[Opening "Catalan Opening: Closed"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:59] } 5... Bxd2+ { [%clk 0:00:57] } 6. Nxd2 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:53] } 8. Ngf3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:51] } 10. e3 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:56] } 11... Re6 { [%clk 0:00:50] } 12. Rc1 { [%clk 0:00:56] } 12... Rh6 { [%clk 0:00:50] } 13. Nh4 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:50] } 14. Nf5 { [%clk 0:00:52] } 14... Rg6 { [%clk 0:00:49] } 15. Qh5 { [%clk 0:00:50] } 15... Nf6 { [%clk 0:00:47] } 16. Qh3 { [%clk 0:00:48] } 16... Be6 { [%clk 0:00:44] } 17. Nc5 { [%clk 0:00:43] } 17... Bxf5 { [%clk 0:00:42] } 18. Qxf5 { [%clk 0:00:42] } 18... Qe7 { [%clk 0:00:40] } 19. Nxb7 { [%clk 0:00:40] } 19... Nd8 { [%clk 0:00:36] } 20. Nxd8 { [%clk 0:00:39] } 20... Qxd8 { [%clk 0:00:36] } 21. Qf4 { [%clk 0:00:34] } 21... Qe7 { [%clk 0:00:34] } 22. Rxc7 { [%clk 0:00:32] } 22... Qe6 { [%clk 0:00:31] } 23. Rfc1 { [%clk 0:00:29] } 23... Re8 { [%clk 0:00:30] } 24. Bf1 { [%clk 0:00:27] } 24... h6 { [%clk 0:00:29] } 25. R1c6 { [%clk 0:00:26] } 25... Qe4 { [%clk 0:00:24] } 26. Qxe4 { [%clk 0:00:24] } 26... Nxe4 { [%clk 0:00:23] } 27. Bc4 { [%clk 0:00:24] } 27... h5 { [%clk 0:00:19] } 28. Bxd5 { [%clk 0:00:22] } 28... Rxc6 { [%clk 0:00:17] } 29. Rxc6 { [%clk 0:00:20] } 29... Nd2 { [%clk 0:00:16] } 30. Rxa6 { [%clk 0:00:19] } 30... Re6 { [%clk 0:00:12] } 31. Bxe6 { [%clk 0:00:17] } 31... fxe6 { [%clk 0:00:12] } 32. Rxe6 { [%clk 0:00:17] } 32... Kh7 { [%clk 0:00:12] } 33. d5 { [%clk 0:00:15] } 33... Nc4 { [%clk 0:00:11] } 34. d6 { [%clk 0:00:14] } 34... Nxd6 { [%clk 0:00:10] } 35. Rxd6 { [%clk 0:00:14] } 35... g6 { [%clk 0:00:09] } 36. Kg2 { [%clk 0:00:14] } 36... Kh6 { [%clk 0:00:09] } 37. Kf3 { [%clk 0:00:13] } 37... Kg5 { [%clk 0:00:08] } 38. h4+ { [%clk 0:00:12] } 38... Kf5 { [%clk 0:00:08] } 39. e4+ { [%clk 0:00:11] } 39... Ke5 { [%clk 0:00:08] } 40. Rd5+ { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:07] } 41. Kf4 { [%clk 0:00:09] } 41... Ke7 { [%clk 0:00:06] } 42. Kg5 { [%clk 0:00:09] } 42... Ke6 { [%clk 0:00:06] } 43. Kxg6 { [%clk 0:00:08] } 43... Ke7 { [%clk 0:00:05] } 44. Kxh5 { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:05] } 45. Kg5 { [%clk 0:00:06] } 45... Ke7 { [%clk 0:00:03] } 46. Kf5 { [%clk 0:00:06] } 46... Kf7 { [%clk 0:00:01] } 47. Rd7+ { [%clk 0:00:05] } 47... Ke8 { [%clk 0:00:01] } 48. Ke6 { [%clk 0:00:04] } 1-0
