[Event "Bullet Shield Arena"]
[Site "https://lichess.org/nlIgiNPG"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "longjdry"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:46:07"]
[WhiteElo "2085"]
[BlackElo "1896"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Qe7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... g5 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:56] } 8... Nb4 { [%clk 0:00:57] } 9. dxe6 { [%clk 0:00:55] } 9... Qxe6 { [%clk 0:00:56] } 10. Nd4 { [%clk 0:00:54] } 10... Qf7 { [%clk 0:00:54] } 11. Bf3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:52] } 12... dxc6 { [%clk 0:00:51] } 13. Nb5 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:47] } 14. Nd4 { [%clk 0:00:46] } 14... Bd6 { [%clk 0:00:46] } 15. Nxc6 { [%clk 0:00:43] } 15... Qxc4 { [%clk 0:00:42] } 16. Nd4 { [%clk 0:00:41] } 16... Bxf3 { [%clk 0:00:39] } 17. Qxf3 { [%clk 0:00:41] } 17... Rd8 { [%clk 0:00:36] } 18. b3 { [%clk 0:00:38] } 18... Qf7 { [%clk 0:00:35] } 19. Bb2 { [%clk 0:00:37] } 19... Be5 { [%clk 0:00:31] } 20. Rad1 { [%clk 0:00:32] } 20... Ne7 { [%clk 0:00:30] } 21. Nc6 { [%clk 0:00:30] } 21... Nxc6 { [%clk 0:00:28] } 22. Rxd8+ { [%clk 0:00:25] } 22... Nxd8 { [%clk 0:00:25] } 23. Bxe5 { [%clk 0:00:22] } 23... fxe5 { [%clk 0:00:24] } 24. Qe4 { [%clk 0:00:21] } 24... Rf8 { [%clk 0:00:22] } 25. f4 { [%clk 0:00:20] } 25... gxf4 { [%clk 0:00:20] } 26. exf4 { [%clk 0:00:20] } 26... Ne6 { [%clk 0:00:15] } 27. Qxe5 { [%clk 0:00:19] } 27... Qf5 { [%clk 0:00:11] } 28. Qe3 { [%clk 0:00:14] } 28... Kf7 { [%clk 0:00:09] } 29. g3 { [%clk 0:00:11] } 29... Kg8 { [%clk 0:00:08] } 30. Qc3 { [%clk 0:00:09] } 30... Nc5 { [%clk 0:00:05] } 31. Qc4+ { [%clk 0:00:08] } 31... Kh8 { [%clk 0:00:04] } 32. b4 { [%clk 0:00:08] } 32... Ne4 { [%clk 0:00:01] } 33. Qe2 { [%clk 0:00:07] } 1-0
