[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EeYzPUxp"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "duciking"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:20:16"]
[WhiteElo "1999"]
[BlackElo "2251"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bg4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Bxf3 { [%clk 0:00:29] } 9. Qxf3 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:27] } 11. Qd1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:27] } 12. Nd5 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:27] } 13... Nc5 { [%clk 0:00:27] } 14. f5 { [%clk 0:00:26] } 14... Nxd3 { [%clk 0:00:25] } 15. Qxd3 { [%clk 0:00:26] } 15... Nd4 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:25] } 16... gxf5 { [%clk 0:00:24] } 17. exf5 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:23] } 18. Bd2 { [%clk 0:00:22] } 18... c6 { [%clk 0:00:22] } 19. Ne3 { [%clk 0:00:21] } 19... d5 { [%clk 0:00:21] } 20. Ng4 { [%clk 0:00:21] } 20... e4 { [%clk 0:00:20] } 21. Qc3 { [%clk 0:00:18] } 21... Ne2+ { [%clk 0:00:18] } 22. Kh1 { [%clk 0:00:16] } 22... Nxc3 { [%clk 0:00:18] } 23. Bxc3 { [%clk 0:00:16] } 23... d4 { [%clk 0:00:18] } 24. Bb4 { [%clk 0:00:15] } 24... Re8 { [%clk 0:00:16] } 25. c5 { [%clk 0:00:14] } 25... a5 { [%clk 0:00:14] } 26. Rfe1 { [%clk 0:00:14] } 26... axb4 { [%clk 0:00:13] } 0-1
