[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Zwa7jWAM"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "idilhan"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:02:48"]
[WhiteElo "2010"]
[BlackElo "2098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... c5 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:27] } 8... cxd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:27] } 9... dxc4 { [%clk 0:00:29] } 10. Bxc4 { [%clk 0:00:27] } 10... Nbc6 { [%clk 0:00:29] } 11. Bb3 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:28] } 12. Nxd4 { [%clk 0:00:25] } 12... Bxd4 { [%clk 0:00:28] } 13. Qe1 { [%clk 0:00:24] } 13... Bg7 { [%clk 0:00:28] } 14. Nf3 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:28] } 15. Be3 { [%clk 0:00:23] } 15... Qe8 { [%clk 0:00:27] } 16. Bc5 { [%clk 0:00:23] } 16... b6 { [%clk 0:00:26] } 17. Bb4 { [%clk 0:00:21] } 17... a5 { [%clk 0:00:26] } 18. Bc3 { [%clk 0:00:20] } 18... Bxc3 { [%clk 0:00:25] } 19. Qxc3 { [%clk 0:00:20] } 19... Rc8 { [%clk 0:00:24] } 20. Qf6 { [%clk 0:00:20] } 20... Nd5 { [%clk 0:00:24] } 21. Qg5 { [%clk 0:00:17] } 21... Qe7 { [%clk 0:00:22] } 22. Qh6 { [%clk 0:00:16] } 22... Qf6 { [%clk 0:00:21] } 23. Ng5 { [%clk 0:00:15] } 23... Qg7 { [%clk 0:00:20] } 24. Qh4 { [%clk 0:00:14] } 24... h6 { [%clk 0:00:19] } 25. Nf3 { [%clk 0:00:13] } 25... g5 { [%clk 0:00:18] } 26. Qe4 { [%clk 0:00:13] } 26... f5 { [%clk 0:00:17] } 27. Qd3 { [%clk 0:00:11] } 27... Bc6 { [%clk 0:00:16] } 28. Bxd5 { [%clk 0:00:10] } 28... Bxd5 { [%clk 0:00:15] } 29. Nd4 { [%clk 0:00:10] } 29... Rc4 { [%clk 0:00:14] } 30. Ne2 { [%clk 0:00:08] } 30... Rfc8 { [%clk 0:00:13] } 31. Rad1 { [%clk 0:00:07] } 31... Rc2 { [%clk 0:00:13] } 32. Qe3 { [%clk 0:00:06] } 32... Qxb2 { [%clk 0:00:12] } 33. Rxd5 { [%clk 0:00:05] } 33... exd5 { [%clk 0:00:12] } 34. Qe6+ { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:11] } 35. Nd4 { [%clk 0:00:04] } 35... Qxd4 { [%clk 0:00:10] } 36. Qxc8 { [%clk 0:00:03] } 36... Qf6 { [%clk 0:00:09] } 37. Qe6 { [%clk 0:00:03] } 37... Qxe6 { [%clk 0:00:08] } 38. h3 { [%clk 0:00:03] } 38... Qe2 { [%clk 0:00:08] } 39. Rd1 { [%clk 0:00:03] } 39... Qxf2+ { [%clk 0:00:08] } 40. Kh2 { [%clk 0:00:02] } 40... Qxg2# { [%clk 0:00:08] } 0-1
