[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zEADDXkd"]
[Date "2020.06.02"]
[White "Cholanski"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:30:55"]
[WhiteElo "1809"]
[BlackElo "1800"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:58] } 7... Nd5 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:52] } 10. Ne2 { [%clk 0:00:54] } 10... N7b6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:48] } 13. cxd4 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:46] } 14. Bh6 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:50] } 15... Ne7 { [%clk 0:00:42] } 16. Ng3 { [%clk 0:00:49] } 16... Nf5 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:45] } 17... Nxh6 { [%clk 0:00:39] } 18. Nf6+ { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:36] } 19. Nxe8+ { [%clk 0:00:42] } 19... Qxe8 { [%clk 0:00:35] } 20. f4 { [%clk 0:00:42] } 20... Nf5 { [%clk 0:00:34] } 21. g4 { [%clk 0:00:41] } 21... Ne7 { [%clk 0:00:32] } 22. f5 { [%clk 0:00:39] } 22... exf5 { [%clk 0:00:32] } 23. gxf5 { [%clk 0:00:39] } 23... Nxf5 { [%clk 0:00:31] } 24. Bxf5 { [%clk 0:00:38] } 24... Bxf5 { [%clk 0:00:30] } 25. Rxf5 { [%clk 0:00:37] } 25... gxf5 { [%clk 0:00:29] } 26. Qxf5 { [%clk 0:00:37] } 26... Kf8 { [%clk 0:00:29] } 27. Rf1 { [%clk 0:00:32] } 27... Qe6 { [%clk 0:00:28] } 28. Qxh7 { [%clk 0:00:30] } 28... Ke7 { [%clk 0:00:26] } 29. Qh4+ { [%clk 0:00:29] } 29... Kd7 { [%clk 0:00:24] } 30. Qh7 { [%clk 0:00:24] } 30... Qg4+ { [%clk 0:00:19] } 31. Kh1 { [%clk 0:00:22] } 31... Rf8 { [%clk 0:00:16] } 32. Rxf7+ { [%clk 0:00:16] } 32... Rxf7 { [%clk 0:00:16] } 33. Qxf7+ { [%clk 0:00:16] } 33... Kc6 { [%clk 0:00:15] } 34. e6 { [%clk 0:00:12] } 34... Nd5 { [%clk 0:00:11] } 35. e7 { [%clk 0:00:09] } 35... Nxe7 { [%clk 0:00:10] } 36. Qxe7 { [%clk 0:00:09] } 36... Qf3+ { [%clk 0:00:09] } 37. Kg1 { [%clk 0:00:08] } 37... Qd1+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:07] } 38... Qxd4 { [%clk 0:00:08] } 39. Qe6+ { [%clk 0:00:03] } 39... Kc5 { [%clk 0:00:07] } 40. Qe2 { [%clk 0:00:02] } 40... Qd5+ { [%clk 0:00:07] } 41. Qf3 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:06] } 42. h4 { [%clk 0:00:01] } 42... Qd2+ { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:00] } 43... Qh6 { [%clk 0:00:05] } 0-1
