[Event "Rated Bullet game"]
[Site "https://lichess.org/FS55wluU"]
[Date "2021.03.12"]
[White "shekhar373"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "11:49:59"]
[WhiteElo "1942"]
[BlackElo "1984"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:58] } 8. Bxd4 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:55] } 10... b5 { [%clk 0:00:57] } 11. g4 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:56] } 12. h4 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:55] } 13. h5 { [%clk 0:00:50] } 13... Qa5 { [%clk 0:00:53] } 14. Kb1 { [%clk 0:00:49] } 14... b4 { [%clk 0:00:51] } 15. Nd5 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:49] } 16. Bxg7 { [%clk 0:00:44] } 16... Nc3+ { [%clk 0:00:46] } 0-1
