[Event "Rated Chess960 game"]
[Site "https://lichess.org/VJ4nJOqe"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Juchas"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:29:09"]
[WhiteElo "1799"]
[BlackElo "1670"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkqbbrn/pppppppp/8/8/8/8/PPPPPPPP/NRKQBBRN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Nc2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Ng6 { [%clk 0:00:29] } 4. Qe2 { [%clk 0:00:30] } 4... Bf7 { [%clk 0:00:29] } 5. O-O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. Kb1 { [%clk 0:00:29] } 6... Nb6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:28] } 8... Bxe5 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:27] } 10. fxe5 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:27] } 11. g3 { [%clk 0:00:26] } 11... Qe7 { [%clk 0:00:26] } 12. Bg2 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:26] } 13. Nd4 { [%clk 0:00:25] } 13... c6 { [%clk 0:00:24] } 14. Nf2 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:22] } 15. Nf5 { [%clk 0:00:24] } 15... Qe6 { [%clk 0:00:21] } 16. b3 { [%clk 0:00:21] } 16... a5 { [%clk 0:00:20] } 17. Nxd6 { [%clk 0:00:19] } 17... a4 { [%clk 0:00:18] } 18. Nxf7 { [%clk 0:00:18] } 18... Rxf7 { [%clk 0:00:16] } 19. c4 { [%clk 0:00:17] } 19... axb3 { [%clk 0:00:15] } 20. axb3 { [%clk 0:00:17] } 20... Ra8 { [%clk 0:00:14] } 21. Kc2 { [%clk 0:00:15] } 21... Nbd7 { [%clk 0:00:13] } 22. Nd3 { [%clk 0:00:15] } 22... Qa6 { [%clk 0:00:11] } 23. Rb1 { [%clk 0:00:13] } 23... Qa2+ { [%clk 0:00:09] } 24. Rb2 { [%clk 0:00:13] } 24... Qa3 { [%clk 0:00:08] } 25. Bc3 { [%clk 0:00:12] } 25... Nc6 { [%clk 0:00:07] } 26. Nf4 { [%clk 0:00:11] } 26... Nb4+ { [%clk 0:00:05] } 27. Bxb4 { [%clk 0:00:10] } 27... cxb4 { [%clk 0:00:05] } 28. Qd2 { [%clk 0:00:10] } 28... Nc5 { [%clk 0:00:04] } 29. Bd5 { [%clk 0:00:10] } 29... Kf8 { [%clk 0:00:02] } 30. Bxf7 { [%clk 0:00:08] } 30... Kxf7 { [%clk 0:00:02] } 31. Nd5 { [%clk 0:00:08] } 31... Rd8 { [%clk 0:00:01] } 32. Re1 { [%clk 0:00:06] } 32... Ke8 { [%clk 0:00:01] } 33. Qe2 { [%clk 0:00:05] } 1-0
